MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry CCD3CD37-4860-2CAB-8CB3-E09B011ECCB0
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/EC9F65E3-59A9-BDDD-7D5D-F8A378B1DDAF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/F71AAD4B-8AB3-D0A6-720E-275E50CE11B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/C435C960-AAD5-E2AA-CC78-82D584A604D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA528A9F-5AB4-53AA-6DD6-12068173CFE1
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/927983E3-F0D0-3188-B778-DCE527C46B8E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/F5ACA34E-D44A-57ED-12BB-548DFE73FF04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/E216F01E-59CF-4986-B5A7-DC59BEC2D354
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/3DB96259-7CAD-4AF2-8571-D051A03C56E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/8190D3D5-90EC-4B34-8006-061BE63C6BC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB30F1BB-8F83-0DBB-ACE8-FC7534CA2CE9
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/8D3C8FE6-C4DA-3815-6ABA-1FAACB66559A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/9EFA7A7C-C9D9-D005-13DC-2AF2C5992DDC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/DF690079-FC2A-E95A-88E6-E291767F02AF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/E0565C9C-BFD5-AED8-9CDE-84AC7026E406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/B665479F-F0C0-47C1-AC78-4D787C412C21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/2A654A7F-09FC-4032-A03B-995DB991441D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/B2DB1D58-C8DF-91BF-34FB-945C5370CA02
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/8BF0E7F3-B348-4479-B675-238293EF5444
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
MeshVariationDatabaseEntry 52458380-7251-31E9-41FF-E30D39C056BB
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_block_mesh/FDC269EC-539F-E427-7938-21396D7AFDD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_block_mesh/643C64A4-121B-4E26-BE83-B35EEEDABE84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
MeshVariationDatabaseEntry 4CE9CD2F-CAED-DF1B-D0F7-E4CBF3545EC4
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/EA295EED-855C-DC33-E670-D1C34408E685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/C916B203-3C6A-092C-C96C-C4B40C7026BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/62075C2D-84E9-AC94-F664-4CD6AF83DECC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
MeshVariationDatabaseEntry E428F18D-75A0-B862-9016-8235D06E6A79
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/5E7C83EE-A341-5212-6A88-B3A1FCF3900D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/D57FC0E2-8505-C79E-6D89-26C821CA16AA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 446ACAE5-140C-184F-3BF4-BC555DC76425
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_02_mesh/E712C5EE-D04E-711B-B52B-AA76AEBA5CB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_02_mesh/A104E63E-4A5D-DDC9-1946-EF8DB8C45C0B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C10F1A01-9C5A-051E-C0EF-C8C0B5E66723
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_plataueback_mesh/6C1F77F0-2F17-3B57-D3E9-2E6AD68C2771
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_plataueback_mesh/2ACCFF32-9DD7-4344-746D-A14C24298277
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_plataueback_mesh/2950642D-ADB9-4BA9-89FC-68A23D576001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9F85A082-06B6-3500-0AC7-19AE387297FE
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/F1513AF2-BBB4-840B-693C-71180C5CE5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/A8B39FC5-036E-2A38-F49D-6114D30DD5A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/47AAD7DD-B0C4-4A39-8288-9196D0ED51E6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
