MeshVariationDatabase 18DC6DEA-21E1-E6D4-00C4-8FB673A8D751 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/SP_Jet/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3B125451-0A59-8CB9-812F-6A7C4077A2DD
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/818A3272-6273-9F6E-C23E-0B9ABAE39A17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6CF4BB0D-5357-89AB-2F94-5EDC82D55DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/7FFACB19-1264-48EA-B4A9-8D12AE78D037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/8E7D88F6-0BFB-4C05-8677-752F39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0A567AE9-2FC9-4034-99E9-3CF3CEA58EF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/CC25510C-C8F7-44D9-B26B-CAFCB0CA0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/FFA8E76C-36A2-1738-4F74-0AFB4889C97B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DAA63CB4-B8DF-8635-4F70-E8A7E0AF8A72
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/6FB81673-502A-8900-52A3-FC59AB9856C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/691CE2D1-F557-79B6-FC77-CDFAE59AA287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/D20BCC77-B000-3460-9846-3A86A09FC034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
MeshVariationDatabaseEntry 63617005-983C-DAA1-517A-BF2E6BBE553D
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/BE9F3E75-2B15-4FCB-A5BD-82AD9C2048B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/AD30A4AD-F89C-4B8A-A0A9-9386FC8EB194
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/A9B3B4BA-8F32-8EDF-0845-46C0B9623C2E
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/F028EC4A-2B55-D0F6-5C68-6A26C6DAA4A4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/C16736E7-0F66-48AA-8B77-0DAC67660488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27849B0F-9777-70CC-4724-9921F41FA252
    $::DataContainer
    Mesh vehicles/su-35bm-e/su-35bm-e_wreck_front_sp_jet_mesh/C1266975-9165-4149-9D0C-405D64C50105
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_front_sp_jet_mesh/CF1FE494-64F6-4EAF-8A78-E7D4632010B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camodigital_01/39A4C223-EE13-8073-C7AA-1D09FDA8089E
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camodigital_01/39A4C223-EE13-8073-C7AA-1D09FDA8089E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-35bm-e/su-35bm_d/42F0C909-3C0F-78DC-AB69-47D10CE8A53A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-35bm-e/su-35bm_n/49ABBC09-8773-1669-BF0A-442602F58E95
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-35bm-e/su-35bm_rgb/8161BB55-E0CD-69E7-89E9-CF40710C2214
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/B9ED31BB-1013-7EF5-2E81-4E113E0261AF
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_front_sp_jet_mesh/4EBCEE40-C345-4F0A-BC27-9D2F8E388998
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_front_sp_jet_mesh/77AA24F6-9F99-4D21-A39F-CB8731512B84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_front_sp_jet_mesh/DCBEA1D4-6BAC-4E4C-B4DD-CC320BEE9D23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_front_sp_jet_mesh/1AB377C6-8581-40A5-B357-4FCC4081C325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89A385BA-9FD8-D1AD-AC09-778E64B2859F
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_male/sp_pilot_male_mesh/530EEE75-42A0-BF2D-F826-6991B2B4BC71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_male/sp_pilot_male_mesh/B27D264B-E9C0-ABA5-6DF1-846A812D4123
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_d/614830CA-D4DE-6C53-8FDB-1D1A580E002C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_m1/6990E4D5-D750-9168-1DB3-AC4F71DA72AA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_n/9876EEE6-6840-B07A-EEA1-D11786814626
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_s/6F6448C6-72EE-4CFC-FDD9-2E290ECE644C
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_male/sp_pilot_male_mesh/ACFD8DFB-9AD8-A797-FE4C-CB403F066992
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_d/614830CA-D4DE-6C53-8FDB-1D1A580E002C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_m1/6990E4D5-D750-9168-1DB3-AC4F71DA72AA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_n/9876EEE6-6840-B07A-EEA1-D11786814626
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_s/6F6448C6-72EE-4CFC-FDD9-2E290ECE644C
MeshVariationDatabaseEntry 067D179E-1E53-1F8F-D446-2A4091D79182
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/4F364476-7949-557D-ECAA-C9281871A4E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 505A697E-4D7A-38D2-BE0A-6633A126D9CE
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
