MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14B7377A-5035-721E-4993-A61961E989D1
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/C09354C3-56E8-3BD8-B5F5-86FD6E9C9D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/AF3A7969-FD8A-61E6-B9ED-6F6156666E4E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6B47B4C-96FB-4FEB-BCC7-982D0F6E0C20
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_04_mesh/17A295C3-0754-7BF2-051C-F032EE60B0F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_04_mesh/5B2F0017-C244-9D0C-F2DF-BC83F0DFA99E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 198CBE43-7FA3-F6BC-9531-6073D9F6ECE7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_02_mesh/7F231CC5-CCF3-468A-1EE5-51D0C38965D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_02_mesh/ACBDBDFD-6C36-5ED3-B74A-51FEA97E2A66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2388AA1-75F7-E230-921C-3FFA297196F8
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/FC0C8BC5-8222-4FF5-ADDE-D0E1BFEA1CB0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/F9ECD917-7A12-4EC6-94B3-36115F8F41B5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/6E7B69F6-A793-4C3D-8479-088C6E940236
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/68B27DF4-969D-49DF-9BEA-BFBA7A75DB7F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACFC25EE-C341-06C0-AAE4-4C0B386065E8
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_deadbranch_03_mesh/D514C2C5-3703-7FFF-CD97-74E39211F17C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_deadbranch_03_mesh/A97B38EA-4EFD-D4B9-9422-34761B436B87
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00E588F5-B0E8-C746-41CE-8BC3B37B0869
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/97C004C6-2DD4-D61B-3607-B1C1B6E443E9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/6A9E47F0-DFA5-EBC8-9A68-757AC31767B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9678E8A1-FBD3-436D-21C5-4EA60BD7DE2F
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/59350AC7-9F86-CC08-B47E-08D2883EAE95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/1CEF2CD6-8FB2-A5D3-362D-E89649F1AC0B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0C019D68-0D76-4827-8B4D-E4E122F5EAB2
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_04_mesh/1EBFF7C7-34A8-42D3-AAFB-735355AC7B27
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_04_mesh/09C177C0-4E74-4259-BD24-07D2916C989A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F41A014F-0573-4C81-3ABB-169EC1120D97
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/DC90A0C8-C3CD-481A-DC9A-65BC21944FAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/24CCD009-916E-C9CB-6CD3-690166F1E579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65C232C1-B079-4B97-4FF6-5F928BF9FE84
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/brokenice_alpha_01_mesh/AE1594C9-D04B-C9AD-3EFE-D2BC7B6208E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/brokenice_alpha_01_mesh/B225875A-2B19-EDF0-B08E-9A8AE992C77C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D279E636-E6EF-E0C4-DE6D-FDCA713FB1E5
    $::DataContainer
    Mesh levels/xp3_alborz/props/radiotowerbasebuilding_01/radiotowerbasebuilding_snow_mesh/9A1DE4C9-1EE1-480D-AAB7-8245253E5A8F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/radiotowerbasebuilding_01/radiotowerbasebuilding_snow_mesh/AB1C464A-9E85-4FB4-AA66-BF15CAB16377
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84EBD0D9-61AF-7BFA-880C-67A4B868C4FE
    $::DataContainer
    Mesh xp3/objects/icefloe_01/icefloe_01_c_mesh/16DA61CA-7678-1490-549B-6FEF312EA044
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/icefloe_01/icefloe_01_c_mesh/7D25F5B3-DBF2-2FF8-A1A9-C1899DCBDAE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC7EFA52-0CA2-EFBE-90BA-516B09FF517C
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_03_mesh/39FE7BCA-E55F-402E-ACC0-7698E090B76B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_03_mesh/966CB6AF-84CD-4D2E-AE10-2C775DF3F33A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 077E0965-7276-9695-B40E-C49769F56256
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/BE6A4DCC-519E-4E8C-B068-6B909EF8B89F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3A10A03C-4D26-99DA-F186-4FA6695508A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/427CA8A6-D392-4AEB-A142-A6CCF2D1DD07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BDC7B34C-6A98-B929-25DC-295ABEE52257
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/BE6A4DCC-519E-4E8C-B068-6B909EF8B89F
    VariationAssetNameHash 2005795138
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3A10A03C-4D26-99DA-F186-4FA6695508A9
            MaterialVariation levels/mp_whitepeak/objects/vegetation/deadtree_01_snow/F2EDD807-C4C1-4ED5-A507-4C6CCE852EDE
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/427CA8A6-D392-4AEB-A142-A6CCF2D1DD07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1075E1E9-7121-0CB0-2F14-BA093A6C7CB3
    $::DataContainer
    Mesh xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/D4A36BCC-1541-4086-91B4-9C6B6F755BBD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/21473740-B00A-4E3F-A4F3-6DE8A948247B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9127A852-1F44-4239-6CCC-4AAD49D3EA91
    $::DataContainer
    Mesh xp3/objects/ricesacks_01/ricesacks_01_xp3_mesh/E9B291CD-8697-44D8-9F4F-F50758F407C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/ricesacks_01/ricesacks_01_xp3_mesh/B1C921BD-1606-4681-964B-409EC80D1D3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E466C5F6-32AE-5822-B6BE-42F6DFC261D5
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/researchbuilding_01/meshp_researchbuilding_01_cloth_01_mesh/E16FBFCD-C2B4-1512-F178-FC3486830587
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/researchbuilding_01/meshp_researchbuilding_01_cloth_01_mesh/15C1F042-D0CE-C52B-1420-F75003C3D406
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8A4A9DFA-AEFC-AF2A-CCA1-A6180DC83BC4
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_03_mesh/88820CCE-C893-7435-2B87-C328C9064DDD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_03_mesh/6594B115-FEE7-8D5F-6924-68947E45F50F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32C1BD1C-C7CD-EDC0-5449-05D8C878ED81
    $::DataContainer
    Mesh props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/ACD462CE-0BB9-92D3-0029-D0EAD50F4979
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/DD709CDB-10E3-233B-7B1C-3658A503EEB8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/3B1EB523-940C-BD18-9304-EC1CF503DA0F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/70008DF5-8722-9EF6-2123-6911AD9ABD1E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/DB344193-9923-D3D8-8625-585164977F2A
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/312236F6-0AFD-AFFC-C947-6B90A7606727
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/3B1EB523-940C-BD18-9304-EC1CF503DA0F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/70008DF5-8722-9EF6-2123-6911AD9ABD1E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/DB344193-9923-D3D8-8625-585164977F2A
MeshVariationDatabaseEntry 2D11967E-3CA0-A6E4-3AB8-4E1DA6F77A40
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/7B43B5CE-2930-7A86-C246-88B5803137AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/89B8A979-C5D2-C32F-A68A-7A033C6754A8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/E12322E9-8459-2E22-240A-A384F06D7C22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/C7CC608D-698B-498B-AD35-3E43ECFF2EF8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/747A9F8D-96F9-BFDB-F9A0-7CAB587B2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/AF00607F-1FB1-FAD2-7B23-C12F1FF7820A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/679F008E-CD35-99EB-6E39-26AA1AFC8320
            MaterialVariation *nullGuid*
