MeshVariationDatabase 80EF94D7-8266-DC39-C95E-D3BEEB954304 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_L/MeshVariationDb_Win32
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/540C95E4-40A0-43EC-ADCB-23865B730EA2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45130913-F908-8E95-8E9D-5AD5C74853F3
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_pda_3p_mesh/7867BCBC-5040-2FD3-7745-B036040ADC62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/55DFBD98-1543-41B4-A393-3240F74D6C54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/BD1BAB07-ECFA-8E99-4E1B-D5AB59F3BF9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/AF3D3051-2461-4B31-BD64-FEEF7167EAD1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
MeshVariationDatabaseEntry 69C154E6-8FB5-B506-D64F-96B904F5372D
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_yellowlight_big_mesh/DB0001BD-164A-4833-A2C8-A257D0375B57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_yellowlight_big_mesh/77CA6DE9-CCFB-4F56-8DFB-959EF3DA8FFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_yellowlight_big_mesh/241D0334-E799-46C9-A077-60BFED4C0F83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3CA2E95C-03E0-1658-448C-8024399CF2FE
    $::DataContainer
    Mesh vehicles/m1a2/m1a2wreck_mesh/49BF24BD-0AFC-11DE-83E3-D71DE4441883
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2wreck_mesh/8246A91D-7803-1FBD-F638-9A7589332DB0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/5468837D-EA00-972D-5A5D-EA0E00B903FF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m1a2/m1a2_d/336CFCE8-EC74-11DD-B9D1-F3F781045FCA
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/m1a2/m1a2_heatmap/9A1C01B8-D882-8040-659C-B1EF596FBD35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m1a2/m1a2_n/A698BFC9-F674-4C6A-8158-BAAE83727D9F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m1a2/m1a2_rgb/515A6916-F26D-9F79-0493-C0885CACFF01
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/m1a2/m1a2_wreck_rgb/964C07D0-6929-99E0-BD60-858D32984D71
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2wreck_mesh/6E405937-749A-47B5-AF2B-0E5B2096DB6A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1FE26669-32A1-A56A-BA23-567B76D3D7F7
    $::DataContainer
    Mesh weapons/xp2_acr/acr_sight_1p_mesh/74E257BD-BFD5-DE81-C6CE-D9DC7761AD78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_sight_1p_mesh/60DEB2D3-A44C-5588-1407-E44B88B63F11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_sight_1p_mesh/DF3BE7F4-EDB3-429D-B7EE-E524B1AD335C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
MeshVariationDatabaseEntry 947D100C-DC1E-2F32-8551-5453C32959B0
    $::DataContainer
    Mesh vehicles/aav-7a1/aav-7a1_mesh/22BB75BD-31D9-45B9-3785-F2AF08A75460
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/2EDA99DE-5662-DBD3-859A-D3F5F850C6DB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/983534EF-0308-3489-D5AF-296EE9877E56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/aav-7a1/aav-7a1_d/1D7C37DA-05FF-5B12-3528-3D1B5A971F2A
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/aav-7a1/aav-7a1_heatmap/DFE7FED7-ACCA-521C-200F-050D9F74983E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/aav-7a1/aav-7a1_n/19D9610A-C1C7-FBB3-D584-67176883C326
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/aav-7a1/aav-7a1_rgb/D7348978-A68D-7F17-0220-C950DE6523F2
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/29E080FE-C7F8-421A-BC30-618D91E5C660
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/493D77F6-01D9-41E6-29AA-83370F6184CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/EFA39B8E-77EF-BFFC-8321-DB3FBA8F1415
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/E6C96C9A-B4FC-4E2D-8936-F85F91E8BE5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/983534EF-0308-3489-D5AF-296EE9877E56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/aav-7a1/aav-7a1_reactivearmor_d/3E4110E2-2DE8-B186-89B3-555948869EE1
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/aav-7a1/aav-7a1_heatmap/DFE7FED7-ACCA-521C-200F-050D9F74983E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/aav-7a1/aav-7a1_reactivearmor_n/D63ED411-9A3F-D056-ED8E-67FE718C0598
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/aav-7a1/aav-7a1_reactivearmor_rgb/E31A5FE7-814A-D667-48EB-6CC50837C31E
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/5D9CC265-EFF1-BE8B-1E88-75AD6CEBDFE4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/983534EF-0308-3489-D5AF-296EE9877E56
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_us_land/7115438A-9685-7143-32D9-04C811AE4499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/aav-7a1/aav-7a1_d/1D7C37DA-05FF-5B12-3528-3D1B5A971F2A
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/aav-7a1/aav-7a1_heatmap/DFE7FED7-ACCA-521C-200F-050D9F74983E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/aav-7a1/aav-7a1_rgb/D7348978-A68D-7F17-0220-C950DE6523F2
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/52C0DECE-9888-4767-BA4F-CE6A52360A73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/88D03E74-CD5E-B782-6833-45FB146F85FE
        member::MeshVariationDatabaseMaterial
            Material vehicles/aav-7a1/aav-7a1_mesh/4A75C2EF-7677-4956-B4F4-4FA644AFE6C2
            MaterialVariation *nullGuid*
