MeshVariationDatabase 14D0BA9B-2FA0-F15C-C1BF-BC92CEB0A209 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/TDM/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry C7BE8816-68BB-36E5-4634-9D397A07C661
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/AE02FFF0-FB37-FB6A-D8BC-C3A1A19164F1
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/F63510E4-3BE4-46EF-AEFA-16475C006ACE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/4DD8F926-4869-4FBD-9BEF-1DC0CEB81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry D3EE904A-CA1D-370A-6443-AFC5FA09F4BB
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/AE02FFF0-FB37-FB6A-D8BC-C3A1A19164F1
    VariationAssetNameHash 4182584199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/B840426A-435C-4B09-AD15-22D43808BF7E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/C99660CE-EF4D-4242-BF23-46F9939C7EA1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 7B69E8A5-EF1A-D180-1442-209940DB6CC0
    $::DataContainer
    Mesh weapons/fgm148/fgm148_1p_mesh/87B247F2-37DA-DDBD-5D86-15F8422C9A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/EA45525E-5FB3-4319-B7C9-53BA111BA779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/7D70C32F-B681-7E7B-61DD-0872E5E70CA3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/98717F5C-18CD-0090-863C-38430AC18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/94C021A8-71AC-0618-89EF-515E060380CA
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/EF88BD8A-6351-EC2A-DC09-068587057FDF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/98717F5C-18CD-0090-863C-38430AC18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/94C021A8-71AC-0618-89EF-515E060380CA
MeshVariationDatabaseEntry 92D8B3E9-0F07-9FBE-E028-68CE2EBFF7D0
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_3p_mesh/180F83F3-33BE-2045-7BD9-4A73F99F68FA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/9C4104F4-BAB7-37D0-556C-D0D4C7AFBE13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/0E25FE3C-EC40-CA32-63D1-1CA972316E03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/073C7D56-90E0-1900-B382-991589CCC458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/7F4F3E8D-D8B3-2C8F-9AA3-EF09A64AF673
MeshVariationDatabaseEntry B8E38F4B-795C-1888-B3C1-B24058BEEE90
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4BA3A4E7-3DAC-DC2D-CF74-10A1C6DCBE00
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry AA242FC9-C3AE-F598-CE1F-E1867FE5C012
    $::DataContainer
    Mesh weapons/fim92a/fim92_projectile_mesh/A01ABBF4-6B62-B047-4188-6D4953227A12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92_projectile_mesh/C5DFFF18-4A69-A043-10FF-7105E0E7A3CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_projectile_d/250A0EC3-9748-D510-E460-5ECABD80BD7A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_projectile_s/FD97447F-0FFE-CD15-C3EA-31001692C1FD
MeshVariationDatabaseEntry 69FBCEE2-13B0-2E82-377E-01B80707C9BF
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_3p_mesh/6B9FDBF4-F6EE-69C7-73B3-8E4A17735E12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/A0FC4E79-D77F-581D-26C3-03A0766894C5
            MaterialVariation *nullGuid*
            TextureParameters::array
