MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
            Material characters/civilians/me_civilian_01/me_civilian01_upperbody_mesh/284A3636-FCA9-63AD-A3BB-FA9E960E443E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern01/B7ADF863-8A9C-8DF5-D089-9EDE92EDC790
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_c/DD0CDEEA-1C89-34BD-0738-392C8A185404
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_m/79BF2808-B2D8-7E03-625A-B4C30F5F819E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_n/834E35F8-7C26-6FD9-E0AF-85F794D2A1FE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_s/FA3E11ED-2D79-9ECA-D1A8-8D4F6BFF3925
MeshVariationDatabaseEntry 1D6FF548-E1B2-F03B-9B55-7ABF974A4821
    $::DataContainer
    Mesh ground/teheran/s_pavementcorner90_01_mesh/03D33995-F4BF-4570-17D2-00A89552BAEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_01_mesh/06BAFC59-1714-1B98-AD58-8AC3703D2890
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_01_mesh/A7F05F39-043A-4F16-A2A9-C603568E68C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4D0F0AB7-A5B0-0618-BE80-899F5DBC3823
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/1749A795-7F31-43C3-BB1C-1087B5BD6B07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 4691F61F-D482-D4CF-7695-FBD9D4D3783E
    $::DataContainer
    Mesh objects/matress_01/matress_01_mesh/3BE7C495-7E38-95BA-B982-A9F01A214CEF
    VariationAssetNameHash 2892892150
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_01_mesh/1B1B778E-FB93-ABC0-F732-5E0E8B6069C0
            MaterialVariation objects/matress_01/matress_01_spfinale/EFFD40B5-8AE6-4A7C-A4E7-2BF7EE0B1A9A
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA864C29-4184-D4C4-525E-085613BCDC3F
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_head_mesh/2A7F3696-123D-2FE2-8147-AAF167A300C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/D2F96120-B038-5778-1CBC-8DAAD2F33C62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_d/340DC39C-EA53-5376-DA6B-B3A0734FA8CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_n/E33C854D-553E-FE3C-54F2-F0DC86E96208
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_s/DF2E12D1-5999-DD73-FA60-C6A5E7C4A8FC
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/8977E229-9F9A-406C-857E-6D4C37CA4585
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0A72A362-0A0F-AC9B-2B29-EB723F2273FB
    $::DataContainer
    Mesh levels/sp_finale/architecture/office02/officecorner2_mesh/390B4E97-B2C4-4596-5F49-93DAE6114768
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/office02/officecorner2_mesh/63E95FC3-DFC3-B544-436F-DC1A9292CB31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/warehouse/textures/brick_d/67A56E38-718E-9579-3FD2-28990F4E9592
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_finale/architecture/warehouse/textures/brick_n/6913A52E-6ED9-B17B-F6E2-7B3BB6EE6342
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_finale/architecture/warehouse/textures/brick_d/67A56E38-718E-9579-3FD2-28990F4E9592
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/office02/officecorner2_mesh/A8722C1E-38EF-430E-B5A5-8C6879B49010
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/office02/officecorner2_mesh/2B612368-7DF9-4222-9FF1-488655E90143
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/warehouse/textures/window_d/100E5635-C0C8-FF9D-08AA-7B890F3392A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_finale/architecture/warehouse/textures/window_d/100E5635-C0C8-FF9D-08AA-7B890F3392A3
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/office02/officecorner2_mesh/4A3486C6-2DA4-49DD-821D-7E2A121C62B1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
MeshVariationDatabaseEntry E28646EF-0FEF-1564-6EF7-CDD6EF905832
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/DE3E1B98-AABE-ADB3-918B-33A003785A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/1DB88BDC-87A1-4CE2-A10F-F2808BAE0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/C00B5300-1F8A-38B5-866B-04C15E631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 84BA69E8-4E4A-FD27-6D56-CD6A43E37D44
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/35CD1EBE-FA9F-4BCF-9DC9-0B2352CA7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FB7711F2-548F-4E04-ACBA-FEF2C990FC34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/C6EC1E9B-A1A0-E197-A937-27B49537E2F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B98ACBCF-2EF8-17D4-A5E6-FEDF3BA69A9B
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehouse_mesh/CDD88499-95D6-447F-DEDD-8CCAD8EE9D3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_mesh/164CD5B2-56FE-AE86-67D8-A914F2796431
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_mesh/EF83B6EA-1710-4FBC-8294-E9F8A6EB178C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_mesh/BB8C1C7F-107E-49CD-B553-34DF6AA78B13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouse_mesh/BF21D2E4-AAC0-2CB0-6BFF-0D642D692D94
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BCDEE7BF-BE32-B83A-F45F-4619371F4DA7
    $::DataContainer
    Mesh levels/sp_new_york/architecture/roads/manhole_01_mesh/684BA199-3BCB-1E9B-C99C-F4F6EC677705
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/manhole_01_mesh/7CF864A2-93BF-0CA0-06AA-E1297CBDB81C
            MaterialVariation *nullGuid*
