MeshVariationDatabase 383CADAD-C4E1-DB92-D2D3-43888DC99222 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/Rush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/87B83C21-9ED3-461F-ADFA-078CD8A3C09D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/A03BC5F1-9849-43A0-888F-4EE3FC68C7E8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry 97E1DFED-4E80-E1EF-9C8D-72D6A6FFA989
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 2476041751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert/4329F7A1-C9EE-479E-84DE-3D30594328B2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert/1FDBEE6B-A64B-4C39-B012-FF6F13F7B07E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry DD199C7B-6468-469E-7993-3441AAB78540
    $::DataContainer
    Mesh weapons/gadgets/ammobag/ammobag_projectile_mesh/6412D2CA-7AF5-A459-E048-688143B6E35B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/ammobag/ammobag_projectile_mesh/2B0AAFFB-B272-E579-05BA-D2626B67E537
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E45A5D74-BCC5-1D5F-734C-0BF815ACC8CD
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_1p_mesh/155BE9CA-3E45-4668-5048-2F9740986677
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/9C4104F4-BAB7-37D0-556C-D0D4C7AFBE13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/0E25FE3C-EC40-CA32-63D1-1CA972316E03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/073C7D56-90E0-1900-B382-991589CCC458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/7F4F3E8D-D8B3-2C8F-9AA3-EF09A64AF673
MeshVariationDatabaseEntry FC8EA82F-3B85-3221-6189-EC643229A8FD
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/BF5544CB-D0C0-94B6-2B17-2C4EE2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
