MeshVariationDatabase 92B04CE0-906A-F631-1D18-68A13DC7C9A0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/Teams_Large/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry CEC7AE90-62E5-5393-CE73-C39B4C7F8EC0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 162124702
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp_atacs/0F8053F5-29F5-46D1-9089-20669E684363
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp_atacs/FAC838B4-09E7-4DA7-B6E6-68025E3787A8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry 5F8B150B-4945-F98C-0D90-0C16A4C97774
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 1449454976
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_ranger/063F6BEC-C8FE-4F1D-94D7-FD4E5BC41F83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_ranger/21AEBDB1-EDA5-455F-89AA-5BDEFB4CBCF4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry 021F2842-6D05-2179-8552-5692E8AE57EB
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 525290610
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_jungle/47CF4376-6B24-4C7A-A5DB-FC87A85022CD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_jungle/FF89DCEE-B38D-4AE3-B77B-2BD6E9CFE871
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry 3D06F65B-FFBA-BA5A-9748-FE5E2815CC90
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 4156357778
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_veteran/E280CEC9-2D8F-4D9B-BCCF-696E515B4750
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
