MeshVariationDatabase 1E6DB8DA-13EC-2A98-D40A-60767AC40D6E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/A2E622F1-FD2F-BC0A-82D1-04661F99EC2D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/336C2484-9DB0-4B6B-8A40-6F33B74D1603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/15F0607C-15B1-4194-9B41-AE80C29C23AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/5AA16234-BD71-4D59-B897-7459F18B0E05
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_concrete/376DE5CB-037A-466B-9624-5D5334AD262D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D0EE083-5692-1C39-4ACC-7F791738011A
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_door1_mesh/2465628C-EA97-DDA1-D8BC-D003C45136F6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door1_mesh/E5C1BC57-D114-5FCC-B973-D561DF3E9A3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door1_mesh/42F0A96F-5BD3-49B5-9431-CC27EDC2E900
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48913C61-9384-FAC7-04DB-E1220C21BCB4
    $::DataContainer
    Mesh objects/fenceparis_01/cluster_fenceparis_01_128_mesh/06A9218D-F9F4-6DC2-CCA7-B1919ABA6FE1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/cluster_fenceparis_01_128_mesh/D5E51F1E-E439-4B3F-5DB2-B6DF2708ADC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/C616BB2F-0BEE-6236-190E-0417701A1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/C616BB2F-0BEE-6236-190E-0417701A1574
MeshVariationDatabaseEntry D3682290-3E35-757F-5C97-4D09AE735752
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/CF167A8E-D961-5EC7-44A1-4866AEEB260F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/D0F1C4A0-0FB8-9301-94FC-1600CA46B274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/BE094C8F-B71C-471C-8D2D-FB816D2460C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/D00F5FC2-0814-49C4-9E46-95B5951A29D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/558F7DEF-9FEC-DDAF-AF84-62426B637720
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D59B2D9D-B544-0CD8-44E3-D968D8D670AC
    $::DataContainer
    Mesh objects/walllight_01/walllight_01_mesh/30B0C98E-BF39-3849-F3C0-6D6E47C5E3E4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/walllight_01/walllight_01_mesh/FC0B3B6A-8785-316F-85F3-D3E61B0A1404
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/walllight_01/walllight_01_d/7786F87A-03A6-4B96-1F42-65E14B594520
        member::MeshVariationDatabaseMaterial
            Material objects/walllight_01/walllight_01_mesh/CAC1544A-CB58-4B9C-9FCC-E4A5BE2A0D2E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E0F94888-B05E-38AE-6478-55B40882B1E5
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/AA33A98F-FCEB-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/BC20490E-FCEB-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry 473F56DF-0562-DF9F-F4CD-77D738D1AB6C
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorl_mesh/7E0EE890-0479-29E9-B3D2-97B4EBE6D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorl_mesh/FC31C93C-623E-F4DE-BD65-B0520E24677C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry 8440973D-5A45-745D-C220-82491C90F074
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/7B3D5491-3C57-62EB-7C61-4EE3B665970A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/A45C2E61-6535-60A0-1329-A9C5B1B16D4C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/A03045AF-8915-39C0-4F5D-1B46FF2BE556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/0F231190-2447-C2A8-C7E7-1868EB292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/35E12499-2256-BF6D-CE4C-4A340AD3FF8A
MeshVariationDatabaseEntry B78161B6-23BE-83ED-FC48-D7EB802BE69D
    $::DataContainer
    Mesh weapons/g36c/g36c_3p_mesh/5BAD2A92-3D9D-6905-67B9-0167413FD0EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/B9613771-21AD-3391-2DD2-74A21695E39E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/A8475A7C-CDDB-5476-B49D-111883D7D893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/276EAC7C-CA7B-FFEE-ED9A-B39498A57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/630CE63C-5109-42B5-B164-178A97323133
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/A8475A7C-CDDB-5476-B49D-111883D7D893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/276EAC7C-CA7B-FFEE-ED9A-B39498A57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/6F7BE846-C276-9616-3DA3-A49BF89A5C3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/450E5178-44CA-14A7-3C96-0969CE3F7A09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E5E4127-4847-6E6D-89B3-C0D6DA02FEEE
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster4_mesh/9E2A5093-2219-FD22-2EE8-DBE7C551CA95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster4_mesh/99231CDF-8AB6-FA18-4E59-94D50EBF299E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2355767E-CD70-75FE-A992-DFD85FD2E070
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/34F08D93-09AF-11DE-860B-A3B35F1D9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/3C8B4FB8-09AF-11DE-860B-A3B35F1D9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry E0291674-6B23-C2E7-A9CA-7579785AAEE4
    $::DataContainer
    Mesh objects/newsstand/dispenser_mesh/D2848A94-DFF0-BA57-AFEB-5CE73C4C7048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/dispenser_mesh/7DC6ABCE-97BA-92BD-7EF8-B9A527C572F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
