MeshVariationDatabase CE784CC3-E282-6109-0782-AE5AC3CD338A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Landing/MeshVariationDb_Win32
    Mesh objects/rocks_01/rock01cluster_01_mesh/25E6F018-6F9E-580C-6E41-D86077797C28
    VariationAssetNameHash 145109532
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock01cluster_01_mesh/1AD42CF3-1F1C-8DAE-BFD8-DCAF84A0E833
            MaterialVariation levels/sp_villa/props/rock01cluster_01_villa_01/0D209048-7620-4DCA-87CE-7EBE60C724FD
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B36E4ACF-56F2-81B3-DD34-669BE7B9DD88
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 3523469527
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/03CBD991-9354-F316-5FC5-900CB7D24F82
            MaterialVariation levels/sp_villa/props/rock_01c_villa_02/FF93762C-B14B-4BFF-BCA6-039E5D715453
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2609862D-A9A5-DEEF-C32F-0B5F639B37A9
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 323580416
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_dima/1DA6DC53-18D0-48F3-A699-53E82FA37D4E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/navyblue01/73A41A15-A4F7-D0E1-19FC-9186C3A1A15F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_dima/A62D6225-EFFA-477F-8344-9F1DD4D3D420
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_dima_c/E4EDA144-C0AE-49EE-CD93-CEF6B14545C3
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_dima/6E3E4B59-5DBA-456F-9F18-3E6DA4EE22D5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/navyblue01/73A41A15-A4F7-D0E1-19FC-9186C3A1A15F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/36C34319-7E2C-89B9-71A2-395032FA743D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m2/6CA3D00F-112D-04B5-E04F-FB714EA1A368
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 0CA38B27-4FF1-A56E-6021-4D049FE589E2
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 8F89C590-3EB7-FC05-5D38-373EF0F9CA77
    $::DataContainer
    Mesh weapons/mp443/mp443_1p_mesh/9E420A1D-A79A-BD73-BCF0-E8C4685C8F54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/7E8331AB-71D3-A53F-1D51-BCA5427267CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/E995DCC1-EE51-E558-EA18-5E09A1B6960F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/5880C123-C13D-178E-FB0A-699AB17FDD8F
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/EF0BD7FB-440A-D118-355A-367D0340E7D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/821F9CE3-F054-FD76-0D44-FB46D127FC3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/CBF2156B-1419-26ED-A20F-C57E49D95385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/E995DCC1-EE51-E558-EA18-5E09A1B6960F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/5880C123-C13D-178E-FB0A-699AB17FDD8F
MeshVariationDatabaseEntry F02C7480-C78F-A14C-D2EE-DE2B5713A518
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/3DB2521F-2F76-7E96-3E2A-362EADC1625E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry BBB7FE17-0405-4680-3304-7658954611A3
    $::DataContainer
    Mesh objects/rocks_01/rock_01d_mesh/58DA911F-96FB-34BB-786C-AF12E8067DA9
    VariationAssetNameHash 172734451
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01d_mesh/A7967424-C483-5608-CD90-9DC1DD3F2F69
            MaterialVariation levels/sp_villa/props/rock_01d_villa_01/52415BE3-A589-4000-8720-4E54474D34A2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B380A3A1-9268-F387-740B-43203AD1F9D1
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/F4C0961F-8061-6672-EBFE-1FE9847D5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
