MeshVariationDatabase A328A0ED-4AB7-A2AC-4F97-313A8E2599AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SquadRush/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/EF88BD8A-6351-EC2A-DC09-068587057FDF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/98717F5C-18CD-0090-863C-38430AC18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/94C021A8-71AC-0618-89EF-515E060380CA
MeshVariationDatabaseEntry D91D7A33-E240-0439-0D14-B0B5CBFA2FC9
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_3p_mesh/180F83F3-33BE-2045-7BD9-4A73F99F68FA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/9C4104F4-BAB7-37D0-556C-D0D4C7AFBE13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/0E25FE3C-EC40-CA32-63D1-1CA972316E03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/073C7D56-90E0-1900-B382-991589CCC458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/7F4F3E8D-D8B3-2C8F-9AA3-EF09A64AF673
MeshVariationDatabaseEntry 7305CC53-3EF1-62CA-AB02-20842AA5EE8E
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F5F43034-EC45-F96B-D641-5531F90FEB74
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 4C20EB27-7C92-536E-967F-194FD6227569
    $::DataContainer
    Mesh weapons/fim92a/fim92_projectile_mesh/A01ABBF4-6B62-B047-4188-6D4953227A12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92_projectile_mesh/C5DFFF18-4A69-A043-10FF-7105E0E7A3CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_projectile_d/250A0EC3-9748-D510-E460-5ECABD80BD7A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_projectile_s/FD97447F-0FFE-CD15-C3EA-31001692C1FD
MeshVariationDatabaseEntry 30ED47C6-BFC3-DB64-D5B0-3F2181E45F70
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_3p_mesh/6B9FDBF4-F6EE-69C7-73B3-8E4A17735E12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/A0FC4E79-D77F-581D-26C3-03A0766894C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/6BAC1E70-56DA-48F7-BBBF-673FB78B3A29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/DF0D0D13-11E1-F04A-E71C-0FB5B419340F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD193491-3EBA-6684-3FCE-CEC6D789D62F
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/D36EF3F4-79D9-87FB-59FA-80D4F31F3C17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry C3B975FA-44FD-8542-626F-8A09CF134569
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/D36EF3F4-79D9-87FB-59FA-80D4F31F3C17
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/A830EBC8-8C9D-426A-BBE5-7459DB163DF4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/1EC20B5D-A051-4572-860B-8B663396585F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry A2ABF672-55C9-472D-71E7-FB61616BEFAC
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/D36EF3F4-79D9-87FB-59FA-80D4F31F3C17
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/F6F5D031-4228-4CD0-A1C3-01D4F5D788D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/556A8014-6620-433F-A847-A383AAED9A70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry 133A29FA-075F-EAA8-288B-C418E69F91BE
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 2141148503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert/1FF8E2AE-749A-4C0C-B008-F586CB43E3BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
