MeshVariationDatabase 831BF70E-BDD0-043A-D240-49CDED6F1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_specact/F6B906F6-F6F0-486A-A1FD-FD94C3008DAA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 05438815-EA87-6D2C-56A0-C21D6166FA59
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 4092622996
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ranger/5B56067B-42ED-4E71-B910-DE67578B993A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ranger/2AAD1B5B-C648-4F13-AB9C-76761C2516FA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry B5725E40-396A-C678-19E4-4DBCF6D89314
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 3925448751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_berkut/47E52CB4-5444-478A-83E9-A7E05C06C150
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_berkut/67136258-6A12-4ADE-8477-1782F6385F7C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry 14CFFAFE-1CFB-1D15-C077-3E2BFAD2185A
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 3718365826
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_wood01/1E7EC2E0-E3BC-457E-90CF-1ACAF54F71E0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/35F47688-B5D3-442B-B31D-A5287CACD26D
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_wood01/71CC6591-89ED-4770-B389-08D85401CE52
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/28BC541D-D2F5-F9FE-02E3-2B1A19D18E05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/034CE5A1-B29A-FDD4-E21F-2E6C31B25A6D
MeshVariationDatabaseEntry EAB5CCAA-EAE5-A338-DDD7-785A52BF1400
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/46283CC3-DD73-458A-94C9-51F3485D449B
    VariationAssetNameHash 2840418085
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/07F4F35C-79E1-4B13-A248-BC8F0AE1C0E9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_digiflora/92976EB5-15CE-4402-89D2-27D7A748F9AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
