MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry 32046884-8886-8C31-3DBE-2049096456E6
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/5B7201E3-4D8E-EFF1-59DD-7EBB1E3A89CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/7867B384-6C8A-4B32-BB97-2619FF6922A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/E78806BE-AA81-F97D-7A53-76533BC48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/B3716F90-C564-43A7-82E0-4BCC1F384407
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/AA6F2703-F6EA-48ED-BA80-FA8D1C525286
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/AA9460A9-8D98-472F-8FCF-C099821D90A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/DA9CC505-6348-B5E3-1CA4-2D8A8CC57BDC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/C06BDEB1-38D7-470E-AB54-127470D856AF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/DD91CA29-F183-32FB-3FAD-D1B18BAA5CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/6C80C01A-A4A0-3F18-EE38-09E2C441133D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4641D27-8508-3E4D-6486-868BB84E0A7E
    $::DataContainer
    Mesh architecture/parispillar_01/parispillar_01_mesh/A0C7EBE3-0C4A-3824-EAF9-157CD11130D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parispillar_01/parispillar_01_mesh/4250B14C-F4C8-5CA1-90F4-3F8B46CD3FB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parispillar_01/parispillar_01_mesh/E46C5D34-F276-4175-AB93-08F6738EE364
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2F0BCC2D-54DB-556A-7021-BBB0002CAACD
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01a_d/EEC36982-FCFE-D4B2-85BF-DB6DE5B282B8
MeshVariationDatabaseEntry 237B4536-8257-3654-427B-4CC94DAB54F2
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440665
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01d/611E31FB-F492-4D26-8183-9C48F01F6CBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01d_d/AB76767A-B5AE-7845-D561-4C79B7748752
MeshVariationDatabaseEntry 418DDD84-3D77-FFBA-7BD0-1D06CBBCC8F0
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01c/6729FC05-CCD4-43F0-B282-7AA71938F081
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01c_d/FE33A457-7ACA-89F3-FC53-717304D18AC4
MeshVariationDatabaseEntry A8D8BB4A-D880-8519-ECBF-0F001646C548
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01b/2E50288B-8097-4A89-A8E2-CAE5B2636240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01b_d/31B1BA91-7E12-B36F-6F01-CEB8AE563F27
MeshVariationDatabaseEntry 89F71E99-4744-05EC-65BE-B16BFF2335AD
    $::DataContainer
    Mesh props/buildingprops/bannerset_01/banner_tall_01_mesh/AAF427E5-1072-11DE-AA99-9469C110164C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/B4F9AA24-1072-11DE-AA99-9469C110164C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/CA4B87B5-0A10-B0E7-DD85-C3165A3EBC16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA8B0A4A-1121-89B7-9DFC-1DC85BA765AE
    $::DataContainer
    Mesh props/buildingprops/bannerset_01/banner_tall_01_mesh/AAF427E5-1072-11DE-AA99-9469C110164C
    VariationAssetNameHash 3324673303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/B4F9AA24-1072-11DE-AA99-9469C110164C
            MaterialVariation props/buildingprops/bannerset_01/banner_tall_01c/7209A9CB-D12A-403A-8995-4D673A1486A2
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/CA4B87B5-0A10-B0E7-DD85-C3165A3EBC16
            MaterialVariation props/buildingprops/bannerset_01/banner_tall_01c/2D83A100-AC10-4B60-9B54-6CF0215EE2A5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2B37844E-DBD5-CF2C-2B19-D9E63A3FCE67
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/4F91CBE5-DFD6-28C4-2F73-C63F445E56D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/5B2762BF-88F1-444D-C1A3-E5DB7271D9BC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 692A1389-4575-C310-0ECD-35307C0E0B05
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/4F91CBE5-DFD6-28C4-2F73-C63F445E56D9
    VariationAssetNameHash 1837615114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/5B2762BF-88F1-444D-C1A3-E5DB7271D9BC
            MaterialVariation props/streetprops/vespa_01/vespa_01_blue/9ED5AED0-57D6-493D-9A8C-0D362FAE75C8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03BFB5FC-364D-FEED-7624-F2F8ECF39F1E
