MeshVariationDatabase 94354ACA-6C7C-BFA5-00CC-1CD8D640E0C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_CarrierLanding/MeshVariationDb_Win32
MeshVariationDatabaseEntry 53EDEC5D-B626-EF52-83AD-68EBF037A20B
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/CF0D3558-803B-15B3-3AEA-4EEFF65A93CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40E44195-AC34-5753-CDED-FB5BC58277F4
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry B9D2BF84-6E3C-EE3E-5FB4-D337EF8BD735
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_bodyleft_cluster_mesh/4E54C35A-E37B-4FB7-84A4-179F50672790
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_bodyleft_cluster_mesh/DD33CE97-ECB7-47E8-9104-65A16E829CEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/A9B3B4BA-8F32-8EDF-0845-46C0B9623C2E
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/F028EC4A-2B55-D0F6-5C68-6A26C6DAA4A4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_bodyleft_cluster_mesh/AFE72E71-C9B2-4F74-963F-6AF335B282C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 880A2A97-7614-5D8D-A410-31639209715F
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/D2DECB5C-230E-BCD4-9168-66F4E110EC57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/697FB62D-BD84-EC0F-97E2-F595E382B112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/7D0ABC8C-8A54-4E11-8F4B-357D17C9DBEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/B6164FF7-1FD7-F92C-0719-E5DB1DC2DA3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52A256B3-84F2-4366-407C-4FE9CBB16AF7
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/D0D95F60-F122-3EBC-2209-035C31682DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry F857DB55-61D4-1CF3-CBC0-9C4BA3219381
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/AB2C8260-A825-62DC-B79A-1514A6A4918E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 84323E44-9C13-9328-8535-F2ADFDD5A09D
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/29DE7061-1216-DB69-84E7-02211ACE0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/1DB88BDC-87A1-4CE2-A10F-F2808BAE0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/C00B5300-1F8A-38B5-866B-04C15E631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 6AE636D7-D125-17F4-E45C-8433B6F78B21
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/DE367E61-E88C-9AF2-8402-62546B45E6C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AEB10B3C-33B4-74D0-6B12-C6AB277CA2D8
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/B975BB65-ACF0-7C79-CA14-B0EE1F0787FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
