MeshVariationDatabase F66FDD2D-9BF4-D987-19AE-8BF90057F7C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BC82E1EF-7CB0-DFA9-EDA6-BCF6191A6A69
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo2_berkut/3138EA23-22AD-4E2D-B285-808D8FD5E8DC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/028D3323-D4C8-43BF-8BE7-F4E6D7B65B05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7A80888F-9055-1649-9058-F40EE55E6532
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 3707725462
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_plr01/C31A7A60-2322-48B7-93F2-5E487F793E96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/9AE15867-2203-CE6A-1F7D-757DC16D177E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/01B12DE6-1BC5-FCAC-7479-14F8CA097FC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/C2091A79-F43E-05D8-87ED-7243256AAFAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/130B1D77-27E0-7369-22AD-DAADDE30F294
MeshVariationDatabaseEntry 293C0628-DAAE-5002-CB4C-64CBDA18B8B0
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CB15EA74-5BE4-BCE4-E578-D41F6C1C0CF1
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo1_nwu/193EE662-4650-4D74-9C1A-9BB6797AE6C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 19AA26CC-A2DF-BA33-B7D7-DB5E78D96A01
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo2_berkut/3138EA23-22AD-4E2D-B285-808D8FD5E8DC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/028D3323-D4C8-43BF-8BE7-F4E6D7B65B05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E39957B-222B-F86F-39F3-BD536B8383E9
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 365EB8B0-6BB4-BF52-FA85-71DECF9B06EE
    $::DataContainer
    Mesh characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/E84E305A-052C-C1E2-16A5-B332B4422C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/A4616AC7-96CA-0D08-A4C4-314BF8A1514D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
