SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
                x -3.014903e-16
                y -0.00060141087
                z 0.99999976
            up::Vec3
                x -9.787379e-16
                y -0.99999976
                z -0.00060141087
            forward::Vec3
                x 1.0
                y -9.789189e-16
                z 3.0090173e-16
            trans::Vec3
                x 0.09741745
                y 0.043810554
                z 0.06622196
        member::LinearTransform
            right::Vec3
                x -8.6201484e-18
                y -3.6961865e-08
                z 0.99999994
            up::Vec3
                x -6.714982e-16
                y -0.99999994
                z -3.6961865e-08
            forward::Vec3
                x 1.0
                y -6.714982e-16
                z 8.620228e-18
            trans::Vec3
                x 0.09741745
                y 0.043738108
                z 0.18668255
        member::LinearTransform
            right::Vec3
                x -8.216553e-16
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 7.424387e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -8.6491016e-16
                z 6.9156556e-16
            trans::Vec3
                x 0.09741745
                y 0.35006726
                z -0.024341121
        member::LinearTransform
            right::Vec3
                x -1.5180906e-16
                y -0.99818194
                z -0.06027264
            up::Vec3
