MeshVariationDatabase E9D5310B-360F-085C-3D82-CB3BFDBBEC5A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/Domination/MeshVariationDb_Win32
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry CEC77C4E-2B46-9F78-5EBE-09189F96EF09
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2793166039
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_berkut/574C2E05-4845-4546-AB23-5BD4289E3F76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_berkut/6975DD60-3FD8-4A6B-A7EA-B9A44694597C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry E2CA9FE7-2032-401D-1548-299148977358
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 658875872
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_ranger/999F9F69-6649-40C8-84A3-8BE98E8D0E27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_ranger/0D2B3B53-6528-43FB-8266-05F1D48F8E2D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 52957644-9FBC-A66A-CEAF-2356BD2ED307
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 534893855
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_wood01/2A9C852D-0741-4A4B-BA48-5A74D59D298B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_wood01/5E17970C-C7CF-4EFF-9B07-D480209F9FEC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/4C1039F9-13AA-ECDD-7DDE-3F47B5753F79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry D9FB2F1A-A1E3-8DD6-AB3C-8A881BE85A30
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2660493439
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_abu/6DA3A40C-2459-43AE-93CE-356C3F9BB283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_abu/4825C094-A13E-4CCD-9835-0DE2D76994D2
            TextureParameters::array
