MeshVariationDatabase 513BAED3-47C0-345D-B9A0-CAE570E0ADCA #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/DOM2/MeshVariationDb_Win32
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_drpepper/C59A502F-EBD7-4BC1-B5CB-314903BADB9E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry E704F655-7CED-B372-828A-35B6897E21F5
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 3997011422
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_xp2_nwu_afro/BBC61EF9-B4A7-4013-98C4-04FE2E68FDCA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_xp2_nwu_afro/2CE734E4-1B3F-4F79-B84C-D3294F52BFDC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_xp2_nwu_afro/F4160AC9-7B92-4205-B2FE-D2B7E5D77B92
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_afro_c/BAA0FD96-98A2-820F-6F47-FE128C4B5D28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry 8A5C028E-77D9-9001-E56D-1E0126894908
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 1989625653
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_para_afro/5D725E59-0F0E-4994-87A5-17C8F1D5A015
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
