MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53B70A50-2841-AAB9-49AF-DDA2AA8D73EB
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/grass_01_mesh/748AF1C6-37C2-273E-F598-8DA0A219F47B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/grass_01_mesh/4BFD970E-127F-6260-3914-A9B0A4164977
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32251EB0-7DC2-4B14-8CB6-0369A2331BC0
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_03_mesh/D3AA87C7-7F34-2354-F82E-BDD23A626F34
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_03_mesh/145A1366-A0AD-FEB8-EAC8-6CA19154E34B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2384DC2-3990-E013-D188-7FC05FC78115
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/10DE92C7-0C7D-11DE-8272-FCB8A9B46340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/1DF36B75-0C7D-11DE-8272-FCB8A9B46340
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
MeshVariationDatabaseEntry FBC918D8-9A73-3CC6-551A-58877143E9FC
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/B330ADC7-771A-5BF5-BEA0-0AF4CB715A8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/1F64B594-A093-41E1-4580-7EDD1C6BC15C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/185618D9-BCE3-119F-F73C-5DCB0787977D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/061B3114-4F51-8554-4504-F265AE9142E4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/3B4BE11B-DE1E-42E3-C774-9E73054C9FE3
MeshVariationDatabaseEntry 15368E6F-1245-63C2-4227-2EA77B625B6A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/DC90A0C8-C3CD-481A-DC9A-65BC21944FAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/24CCD009-916E-C9CB-6CD3-690166F1E579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8DD4A0A5-2130-8445-1BAD-DBFE2DEFC234
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/B46424C9-D75B-D9E0-10FB-60C5AEBFD6B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/FFD013B7-564A-2672-16A7-0B870FF70CA0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8BB71127-FAF0-9628-7145-42BAAFDBA738
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/AFFA2DCC-B8CF-A8A5-39B9-25F394AB8AF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/98AEB12A-708E-E015-7B9B-EB3D105CCEBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/5B108F9C-ABC7-4633-83CA-69AC869DC8FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EA99BE72-087C-2B0A-D52B-87492B5D574C
    $::DataContainer
    Mesh levels/xp3_desert/props/sprinklerarm_01_mesh/859137CC-6C86-F080-64C2-CDEC90874E92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/props/sprinklerarm_01_mesh/06000935-0345-50A8-8860-D299CFFEA987
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54287FAB-FFFD-892D-2525-66C516D24BE7
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/BE6A4DCC-519E-4E8C-B068-6B909EF8B89F
    VariationAssetNameHash 1803611069
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3A10A03C-4D26-99DA-F186-4FA6695508A9
            MaterialVariation levels/mp_whitepeak/objects/vegetation/deadtree_01_bandar/8A0E0CCA-78D4-44C9-A3D4-E38A12A6D91D
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/427CA8A6-D392-4AEB-A142-A6CCF2D1DD07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61468873-F75E-EBF4-D41B-113124D8160A
    $::DataContainer
    Mesh xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/D4A36BCC-1541-4086-91B4-9C6B6F755BBD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/21473740-B00A-4E3F-A4F3-6DE8A948247B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BC4C154B-DAF9-418C-AC8B-2977CB248E7B
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_middle_plateau_mesh/4141ECCC-0E94-473B-402A-8DBBD0429DA0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_middle_plateau_mesh/5DE408E9-8238-3C52-9302-0D08E149051A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE406CC3-BBD0-2FAD-FEC9-55B2F0589813
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/B6F6F5CD-F222-27D1-D5BA-7A5010E13C22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/98839619-0A2A-1C4D-3651-628892BA3134
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/67D2EF69-F0ED-D386-DAEC-FA836635D5C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/68B1DDCF-292B-AF9B-401F-319795A6DF40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
MeshVariationDatabaseEntry A999E6A5-25CE-D3CA-83C2-6768588A8009
    $::DataContainer
    Mesh levels/xp3_desert/objects/seagullsitting_01_mesh/A3B6A6CE-0EFD-C677-5800-80FAB6083F3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/seagullsitting_01_mesh/E6C25DAF-BCA6-B1FF-4C0F-364A5DBB5EB9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2500114E-C6B0-190E-39DA-7F69DC311E2B
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/C1AA97CF-AA05-8B31-9701-71D2B78E01BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/85B5ADE8-CF35-1657-DBA2-F8A22058A348
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B80FC8B-B276-9CFE-60CE-AC5E7069907F
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_01_mesh/AE7A8DD0-4F56-45A0-84AE-283AA26CAEDE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_01_mesh/B4579863-FCE9-4CEC-A2A7-72737BD8708E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47F407AB-D978-3F17-7766-C73581F6529D
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/B71F36D1-7853-3D72-82FF-136588E7174F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/682785CA-779F-063E-5B3B-7087093CB23A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F00D223-AB77-64B7-C62A-696A98BDD61A
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/B71F36D1-7853-3D72-82FF-136588E7174F
    VariationAssetNameHash 81557171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/682785CA-779F-063E-5B3B-7087093CB23A
            MaterialVariation levels/mp_007/props/flatbedtrailer/flatbedtrailer_01_grey/79C8A5C6-0B8A-475F-AFBF-D3AE36C635FE
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8DC7AA6E-CDCD-F64C-1E4D-63C6D3F80565
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_row_mesh/57EE3BD1-2223-A83F-222C-696B7621E8FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_row_mesh/79566140-3B0D-F674-DC9B-37C584828910
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81040A75-142A-AE5F-F499-F7432369B5E7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/A2B6E1D1-776E-01D8-5288-F575FF01C839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/73015CBD-D530-149F-D1CE-F70B2807DFCD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04428FB6-FEF0-8D86-E250-41C21921FC56
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/161F0ED3-D72A-8F51-2D3B-2383EFEF20C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/2E8D99C5-077D-C804-EF98-DBE633FD3906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E6D153BF-5AD8-6977-8D95-495463047931
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/C37918D3-0281-C765-44FA-C0AE36AB81C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/BC71FDED-2190-6B51-9C09-3CFBA4C73C82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02961C8E-860B-C35A-2F90-7F32770C8CFB
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_stack_mesh/EA3AFCD4-79F1-FF5E-30D5-056F3CD2CC6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_stack_mesh/FB997EC2-D5E0-10B4-FCDE-A20E8EC4473F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD668F60-21C4-0612-90FD-7A0B84C52BD9
    $::DataContainer
    Mesh levels/xp3_desert/objects/groundimpact_01_bandar_mesh/9B377BD5-A814-44CC-AECA-AAEA7986E285
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/groundimpact_01_bandar_mesh/B1669B75-A145-4D77-85DC-D72BF0662CFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E1BE85A4-0EBD-7AAD-4AE1-03C9C43F40EB
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/EF320AD6-636C-D19D-C7AE-009AF9A0A8F3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/900DA040-D387-39EB-B1BB-379E4A2D3A2A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ED1F4C7-968A-54BF-FA34-C16F56EBAE42
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/B29BE7D6-824A-A061-8FD6-44BD2BF52829
