MeshVariationDatabase 831F0D3C-0C7C-2B61-C63B-6724E6C8DD34 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/TeamDeathmatch/MeshVariationDb_Win32
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 20840146-19E1-6FAA-BBBA-4603C91ACEC9
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 188945096
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_partizan/A02A70E8-7BFC-46A4-ABA0-406E1A12B42A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_partizan/454F9A34-431A-4DF4-8A2A-0826C4EDE268
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 9DFB4EF5-CE80-C150-8945-897A11194D54
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_3p_mesh/F64BCB4E-85E0-5F77-FB8F-09EDEF965CE5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/03DD7AF6-5F97-231E-06FD-95CB2CBE401A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/03DD7AF6-5F97-231E-06FD-95CB2CBE401A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 1289ABF5-A34F-2412-B49C-1715915079B8
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_3p_mesh/F64BCB4E-85E0-5F77-FB8F-09EDEF965CE5
    VariationAssetNameHash 3918755583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/F2809EF6-D85B-4B53-ACB8-8F9A29790CE7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/19BAFF31-32AA-4FDE-9282-88AC442BE4AF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 9762C503-7BB0-790A-1113-77915379BA56
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_3p_mesh/F64BCB4E-85E0-5F77-FB8F-09EDEF965CE5
    VariationAssetNameHash 731668303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/E17609E5-1568-1FE9-A171-70D54E06BB65
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/3DF818A3-2A8F-481F-B092-3B18A82A9BE2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_3p_mesh/9F8AEF03-0080-40D9-8370-AAE425CD622B
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/3CF141AF-50E0-42A4-B407-3D5841D0FFE7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/242487A4-1074-223F-D08A-3B9F1873A813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/BD8A7179-FB9D-16D4-9D01-9EF85495AD2C
MeshVariationDatabaseEntry 33F31E74-54CE-6D73-B180-A4984ADCEA11
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_3p_mesh/8234EC4E-AE44-5CB2-F915-306BB1E603B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/061C7956-70F8-C833-6560-0541BDE9405B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/C6080559-4C41-4D43-B76B-A37B638F1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
