MeshVariationDatabase 11CAAA5A-0D48-7C0D-A247-B7150CB7378D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
MeshVariationDatabaseEntry C95339E0-EAB1-5882-FA59-926FBADCC1BE
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_mesh/3E342A89-5EC8-BBD1-867C-842AE6BE37E8
    VariationAssetNameHash 3652590882
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_mesh/307E0C12-5E24-4AAA-86A1-3DD128F7BC7F
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_me_01/73561DC3-E187-4CC4-92CD-301E8418494D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/8A8FE742-1D39-97FF-3CF9-F09268481EA1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/8A8FE742-1D39-97FF-3CF9-F09268481EA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
MeshVariationDatabaseEntry 83E80B29-B34A-5A22-2402-15224F299ACF
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_mesh/3E342A89-5EC8-BBD1-867C-842AE6BE37E8
    VariationAssetNameHash 3652590881
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_mesh/307E0C12-5E24-4AAA-86A1-3DD128F7BC7F
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_me_02/F5B8F8DE-A55B-4F38-ACAD-BBCCFED58A04
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodwhite_d/093537AF-50DE-6EA6-3BEE-D0DE8E17B7C4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodwhite_d/093537AF-50DE-6EA6-3BEE-D0DE8E17B7C4
MeshVariationDatabaseEntry 6A5AA033-C7AC-4C31-89D6-B5B121FCF278
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/59FB1D94-9A73-1766-FA90-1BF3B32118EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 8176DF55-2AE7-1644-75F9-4E0D298019EC
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 0AE3753C-F3C9-BA5C-ABB2-AAC19B55273A
    $::DataContainer
    Mesh objects/brickwall_01/brickwall_01_mesh/1B699A8C-ED0F-1804-5415-3A5AE7C9039A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brickwall_01/brickwall_01_mesh/EE062366-0CDC-7898-CCFD-5792F62C2CA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/brickwall_01/brickwall_01_d/2CC6FE71-D2C8-8E38-D4E8-457C7D470416
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/brickwall_01/brickwall_01_n/F2A5F726-DE13-E77E-6AAC-D7A2E8608495
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/brickwall_01/brickwall_01_d/2CC6FE71-D2C8-8E38-D4E8-457C7D470416
MeshVariationDatabaseEntry 9347FB40-49B5-C9CF-3027-9CF4A5C3DAD5
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/F90F238E-DE00-2986-CDD9-E3D700DDB6EE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/FE658833-B6A1-42A0-3502-FA5DB02BC1DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/E405E19C-DECC-AD25-9CE6-475A3BCB0C5D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/AF98124C-2368-F9CA-F644-8BE04C4EBE79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/1E55ECDE-A836-D672-6193-608EA72D6F57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_n/A2E75633-2E46-6D0E-F169-DE3B1BC2CEB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_s/E935A92D-95BD-BBFB-E1D2-225F59900676
MeshVariationDatabaseEntry 82D054B6-1359-D6D7-53FB-458B40BD46B1
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_mesh/420A798E-4EBA-654B-BD77-D6436DE03423
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_mesh/8356667F-C92C-A9F7-D7AF-B6A8BA346163
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/4AFB2550-2328-E519-C897-0BED19D8DB30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/21CC115C-FACD-3AAB-25BC-1DA0D864B9BD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/29FA8B32-3081-5639-1BF5-284E3A82E610
MeshVariationDatabaseEntry 1A644B71-CFFF-BF82-70E0-2A202EC32956
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_pump_sptank_mesh/5900F98E-253B-4D7C-BD1B-229855138560
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_sptank_mesh/71BF3FF6-ECDE-420F-8EB5-ED4E901E3F60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_sptank_mesh/087E5BC9-B6CA-4624-B838-73640D23B300
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/678C6C53-2758-33F0-13B9-4C11F20C623C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_ruin_n/58AE8D27-ED83-E340-FC0E-883EF7818903
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/678C6C53-2758-33F0-13B9-4C11F20C623C
MeshVariationDatabaseEntry AD2052E4-757E-1B15-92CD-8276E7C3295C
    $::DataContainer
    Mesh vehicles/t72-z/t72-z_sidearmor_mesh/5C1E958F-2C3D-B4F8-94FA-07C89CD0D6C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/t72-z/t72-z_sidearmor_mesh/32A0C959-33E4-D0EF-BA2D-CBCE7DDFA320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01_iran/5DAECA47-F946-C4EB-7F5C-5C7368B570EB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/t72-z/t72-z_d/0DAC3D59-9CA1-3B72-C3F9-6D2E8A53271C
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/t72-z/t72-z_heatmap/2F9F1DEF-ACA4-1B49-3239-A9C3C04D120B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/t72-z/t72-z_n/9A188F60-C4E6-0A86-5689-CD8629E03AE3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/t72-z/t72-z_rgb/E6905AD9-91ED-EA68-4014-9A4A3C64936E
MeshVariationDatabaseEntry 9590A5AE-B3CA-55AB-2FC1-D2BE7D7CD317
    $::DataContainer
    Mesh props/streetprops/metalstack_01/metalstack_01_mesh/FA743190-028A-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalstack_01/metalstack_01_mesh/FE2615FD-028A-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalstack_01/metalstack_01_d/08FFA4AE-028B-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalstack_01/metalstack_01_n/096C221E-028B-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalstack_01/metalstack_01_s/0C1F824E-028B-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry D337D30F-2A85-2B8B-CA5C-15321C3682C1
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/E58A4990-65B2-2542-471F-C083467525BF
