MeshVariationDatabase F39A5513-02F8-2DF0-E83F-A9EC51E191D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Backstreets/MeshVariationDb_Win32
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/5F920E2E-C7FB-40EE-AD24-0F00D85646EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/02886AF9-DEF1-40F5-BE36-3BEB4A4241A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/43D3E4AB-3133-52E5-8A55-3208832131FD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/D358EC7B-15F0-AD11-59EF-0B55D6A458F1
MeshVariationDatabaseEntry A76E4207-1D5A-34D0-56A4-47BE887ACD37
    $::DataContainer
    Mesh architecture/me_storefronts/storeinterior_small_mesh/F358A1A5-974B-D3A6-4B5A-EC741DA3FA80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/90295F32-AC50-0F9D-530E-EB9FB64DDBF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_store_d/8BB89891-EBE5-D72D-04AE-AE4C1932BE51
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_store_n/3B5E8BB0-C6BB-6517-E447-108E1150A3CF
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/913D4D38-C740-41A2-A6D5-37C3DFED4C00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/0487DC3E-D6FB-B23C-775E-2AD6557A6D40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_storeshelves_d/E989E2D2-5B8D-04FC-0C3A-FBE59F802B08
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_storeshelves_n/C08C8CEE-72A6-5CC5-F720-0A8ACDE2C421
MeshVariationDatabaseEntry 1EDCE838-2466-7518-955D-7729939E0620
    $::DataContainer
    Mesh props/buildingprops/acrooftop_01/acrooftop_01_mesh/3081BBA7-0256-11DE-9D45-EF50BF77C968
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_01/acrooftop_01_mesh/40AC5494-0256-11DE-9D45-EF50BF77C968
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_01/acrooftop_01_d/E6C093B6-0256-11DE-9D45-EF50BF77C968
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/011AFF74-E224-11DD-9DF6-CFA72707EA44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/0C1E7E60-E224-11DD-9DF6-CFA72707EA44
MeshVariationDatabaseEntry E203B5AA-5977-2C86-2DBF-1BB936CA74DF
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_10_wet_mesh/9E122AA8-C10D-44B9-921B-3ABBA9049B38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_10_wet_mesh/8CDF665E-DCF9-4BE8-A3CF-209AF17E3DCE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_10_wet_mesh/91A51120-EA93-4894-AD28-8F6045E0CE9A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA64F02A-2949-B5D8-3AD5-34203C5E171E
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/082F80A8-BAA1-D41E-DD2E-7E4759C72D81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/7AB7079E-A46A-413D-872C-3A7AB77B8F3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/904E69B2-5120-8B02-4829-1D6EE75F5FD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2C8289BD-91BC-5259-2B09-A45D3E931B67
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_banger_mesh/6B134EA9-E5DD-42B2-96E5-71B7E298FD91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_banger_mesh/AE74968D-3B3B-1F9F-4C10-7528EBF3501B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/3FA3A065-86E3-743D-2A3E-A83EF0A62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/0A2FEACF-C32C-1C34-633B-A13463B4E4CB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/FBAA2EDD-4C24-BAED-1600-A34FF506265F
MeshVariationDatabaseEntry AC063D96-D36A-74D0-1E65-29AB23AB4717
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/7C291FAB-5C85-7C68-7372-7B8DC77566C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry BFF527B7-29E8-1902-C8FC-134567F0A2EF
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ECB55FAC-CA19-1433-75D7-D0CA50C48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/2DB1688F-CD41-5C7A-F1E4-4009A6BB55D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/70351FE2-8B48-4967-84AA-EEF30DB7587D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry A3D849AE-C64C-CA94-5018-FCBF579A5EF6
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_wet_mesh/A840E9AC-DA10-409C-BE48-CEA824D3AB14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_wet_mesh/8EFA0853-B6E9-4482-BD12-9604B7D3B4DB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
MeshVariationDatabaseEntry 808B170A-9CB3-5239-C386-83251AB39875
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/A65251AD-45DE-86F8-7393-C813D959D317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
