MeshVariationDatabase 32BBD0AC-1C7F-1C77-31DF-0CE577E65043 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/CorridorSluice/MeshVariationDb_Win32
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/BAE8AC54-E9EE-B7B6-9A9B-F0A50A98599C
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/7D2BF8E0-C58A-B096-FD2A-D2EE25F1042C
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/128C1F68-D575-4751-A09A-01D27BFA207D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/87518DD7-A685-86EE-A976-AE3D391B9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/9D44E382-4014-B3D1-298E-D0466EA58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/3E9D8F9C-A537-08EE-B9BD-653F7ACA7A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/E0F684B3-5F41-9087-078B-7CFF874E60BB
MeshVariationDatabaseEntry A29F479F-9ABE-42CA-58F3-294F7D5D9320
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68A0CF80-E755-5756-8691-722D9E2088F7
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo1_nwu/193EE662-4650-4D74-9C1A-9BB6797AE6C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04EAC031-9C5F-9011-D303-203F1EB3D3BB
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo2_berkut/3138EA23-22AD-4E2D-B285-808D8FD5E8DC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/028D3323-D4C8-43BF-8BE7-F4E6D7B65B05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48068835-50D0-81AC-A260-455A7056C42B
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_01_mesh/918E8657-DCDD-C2C0-7C1A-53E6EC63D89E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/49AAF8D8-5F83-DD1E-E2F9-7C2943DDD0E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/8F86D32E-0061-49BF-BDB2-5BD04CA1C4D8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/625405F1-ECC0-489B-A47E-0B58D573B374
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16A70E64-0C72-3B3C-EEE8-8BCF7ECA6ED4
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A385FDD-34EE-5D8F-A5D5-662C8877410A
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo1_nwu/193EE662-4650-4D74-9C1A-9BB6797AE6C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C8C443CA-3358-B0E4-2B63-B0DE9BAEC9D8
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
