MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_cosmetics/FD6B88B2-9020-428D-8EC0-8A135BA21FC1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesigncosmetics_01_d/07B48F47-58DD-AC48-80C3-EEFAA1009EEA
MeshVariationDatabaseEntry F8BFAE92-DD9A-6FA9-A934-4AC353B1BB1C
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 4004625197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_tea/16392736-D542-4306-A219-FC7B1C4C323A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesigntea_01_d/7068922F-E2E3-1824-E2E9-B35C8AD26DEB
MeshVariationDatabaseEntry 4AC376D9-0078-8C46-6CF9-F39247AD0A36
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 1643461146
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_white/A84241BB-E416-4428-845F-BE4EB0018B0F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignwhite_01_d/8B12E682-9136-100A-588E-5D0D101DD7F2
MeshVariationDatabaseEntry 8546E558-1650-0CBD-02FD-FA7793F831C2
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 2563548891
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_operations/BF142028-8FA3-438F-801A-678889C956A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignoperations_01_d/53B85C97-B57B-B5FE-A378-5695793DA913
MeshVariationDatabaseEntry E57FF2DF-9A62-43CC-2C9A-3903769D72A3
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mp_mesh/F5BBF4B2-3B36-59A1-AF91-DC620DCA134A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mp_mesh/71EDECF3-052A-0A53-85EC-6F03D5F72AE4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1874E850-9C99-9465-9005-6C4A6044CB00
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v1_destruction_xp4_mesh/D185ADB3-0414-4FCD-9ABC-48104F3F70E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v1_destruction_xp4_mesh/FA2C7050-EE15-4BDE-8C45-E3CF0483D20C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v1_destruction_xp4_mesh/9BCFF5A2-BC59-43ED-B5D4-BD124AC1921B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29F9F6B1-42C1-7D38-131C-65AF4CC3097F
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_03_mesh/A395BAB3-5B41-8212-73CF-9C7A84783458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_03_mesh/C9B76154-347E-C29E-5427-1E757397A2C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ED9E5B2-CB2C-2693-2B32-FA27BA9C9682
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_02_mesh/9DBEDDB4-EE12-11DD-B887-A595542054F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_02_mesh/6045B522-784C-AF3E-FD43-E36E26A813A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EAA17346-4890-9852-801D-7F2114F372EA
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_books_06_mesh/6AE087B5-A79D-662E-D67C-E08B7AAAB342
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_books_06_mesh/B678E107-AEEB-CF40-3C18-8D5D47F607B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D9368AE5-72EB-89CC-BC7C-76B8876F7DE3
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_cluster_mesh/AA41A0B5-648B-537B-341B-692F5E929B65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/2FAC181C-40B4-C656-9F0D-36AFEDC5B765
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/98399645-4794-6CE7-7785-43B43395A0A6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/230A976C-EB48-4D3C-A0A6-26D1F4978B94
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
MeshVariationDatabaseEntry 9283DCAE-F0EC-28D6-DDF9-D2C76FA0AB98
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/9D92C9B6-E47C-2DC1-8334-9DC345486872
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/34787B6A-7A1E-FE5E-0EF2-BD4FD10888A4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DB117F0-DF59-07C8-FA85-3956CB6A4239
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_cluster_mesh/896A61B7-5F1D-2317-CC9D-06CFA5DFE5C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_cluster_mesh/D6BF1464-ADFB-5270-CE46-6FB078DF664D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/F870CC74-4CD1-72AA-FE6F-7B538B2AA050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/C38E771B-B350-89A3-B283-A2E9F1924A64
MeshVariationDatabaseEntry 7E3D31E3-9B68-DE8A-4C55-C1E8C1D3C452
    $::DataContainer
    Mesh xp4/architecture/standalonebalcony_01/balcony_01_addon_mesh/494E65B7-14E3-EB20-3F7B-9F22672E436B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/standalonebalcony_01/balcony_01_addon_mesh/09661E8A-3364-76DE-3FDF-7E901F6D737D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D4911A82-5CA5-622A-CD0F-AFD391DBBEC6
    $::DataContainer
    Mesh props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/90B9B0B7-0F15-11DE-891B-DE02B42B34BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/97155864-0F15-11DE-891B-DE02B42B34BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_d/C9A64AA5-0F15-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_n/CA498F85-0F15-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_s/CAB549A5-0F15-11DE-891B-DE02B42B34BB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/1D6BA81B-F021-4BC9-8943-C48D4D3CEA48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63329E53-65B4-AD54-F9F1-1074DEB3D6C2
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/951FFBB7-C07A-E075-C908-F94ECC994E9F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/A2D9E206-0C4C-B66C-1309-E1244865542E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C3D03C36-4EB3-0CE8-DAB3-DCC6C64E9372
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/EBF03AB8-3272-4C78-9B2F-E395C9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/A0936E9B-9D89-4AC5-ADA5-FBC4F4041A20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6C32FF67-C61F-2BEF-4D76-039AC566A477
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/0F12DEB8-7A90-663C-F709-85854C17EF78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/2531884E-8365-A8C2-C243-D8D4BDAD3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5DEDE7A3-F40A-3DDC-6924-FF067F0FBBE6
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/lawngrass_01_mesh/9B00ECB8-6E5C-9D95-9D25-6345F48CB73D
    VariationAssetNameHash 1106694730
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/lawngrass_01_mesh/16965374-8030-34D3-60CA-67706FD75461
            MaterialVariation levels/xp4_earthquake/terrain/lawngrass_01_variation/22BC8F68-4C6F-400F-A179-FDEF3C8E031F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C487C789-166D-2B15-9180-F0025C392C8E
    $::DataContainer
    Mesh levels/xp1_001/scattermeshes/rubble_01/rubble_01_04_mesh/39141CB9-1E9C-4E93-830D-257AF745EAE8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_001/scattermeshes/rubble_01/rubble_01_04_mesh/9705BFCB-C947-469F-BE01-F98F23D62495
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53AE935D-F92C-0EB3-EF3E-6D6A83C436A5
    $::DataContainer
    Mesh architecture/miladtower_01/miladtower_01_mesh/D51F1FB9-1874-33BA-AF91-58CCF2EF2244
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/miladtower_01/miladtower_01_mesh/ECE4C82E-9576-31C3-0799-922B7A62F6B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36484C89-7073-40AE-7E9A-A3E8EF3FE551
    $::DataContainer
    Mesh levels/xp1_001/scattermeshes/rubble_01/rubble_01_02_mesh/A65E37B9-C975-412C-8CE4-F6E7E3E542D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
