MeshVariationDatabase 68498EFF-BFB7-EF56-18F3-C5A6C303D4E7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry 7729BAB8-5FAF-FF18-BAD8-38B81AD7B078
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/82480DC0-8AAD-C8D1-C991-C576B8C6CD1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/4E692895-D485-677B-5480-75EA33FC90F2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/11789134-B433-45E1-B45B-05847F7EFEDB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9923E04A-F1DA-FEA1-4952-F3315994E86A
    $::DataContainer
    Mesh xp_raw/props/parkbench_01/parkbench_01_mesh/C1E051C0-EC34-4B02-00C6-73DE51CA84EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/parkbench_01/parkbench_01_mesh/DB809DF5-2B80-7567-1F2D-0629410D0CF4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretewall_01_d/20562CDD-C163-F4A1-3040-3A7DBDE55183
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/DDF10648-35A0-60CB-F4F8-E86BAC434A72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretewall_01_d/20562CDD-C163-F4A1-3040-3A7DBDE55183
MeshVariationDatabaseEntry A57D2585-CF3C-C222-95AF-E6CD06952F92
    $::DataContainer
    Mesh leveltestranges/oldvenice/level_02/ground/decalasphaltcracks1280x512_01_mesh/67BE4DC1-0986-11DE-896D-81F3C618B9AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material leveltestranges/oldvenice/level_02/ground/decalasphaltcracks1280x512_01_mesh/6E9F09F0-0986-11DE-896D-81F3C618B9AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A402D079-DE01-7FDB-26AF-652E369F2B88
    $::DataContainer
    Mesh xp4/objects/buildingblocks_straight/buildingblocks_straight_512_mesh/15D51BC2-B757-7447-032D-3FE010305F40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblocks_straight_512_mesh/1FDCA03B-89F4-3BC1-98F6-C6245BACBE90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblocks_straight_512_mesh/AE8EF2BB-0356-4F9A-B89B-C2BE930CD794
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks_straight/buildingblocks_straight_512_mesh/368955D3-C91F-4FAE-BF55-30E0F94732C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
MeshVariationDatabaseEntry A8955A85-3B67-5BD4-ECC3-7DE906C85DCF
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/C1B885C2-7583-33CF-2139-F2093C4C6FA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/EBACB271-3D98-9871-A3EF-C2F66CD9E814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98C27051-5525-9132-2EB3-12A59F7C41B1
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/FA39A8C2-6D78-6764-AE0E-97D9B6B3FECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/8ECE9EE2-8FA2-1A39-8A0C-26850079CE16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46BCCB4A-8D0F-CA3D-DC08-C3DA8C4A5FFC
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/balcony_2_cluster_mesh/C680E4C2-39A7-4F09-BFED-FAB6F6CEFC95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/balcony_2_cluster_mesh/4AA574EE-C389-1D52-D1D0-27EC15E88765
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD4CC1BA-CAB0-DECA-6267-BBD67D4405F8
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/55E43FC3-2CBB-2319-AA07-00C904F96D5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/4FBF46F5-651A-624C-5459-A31A97EBDA93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/EF10AA83-B384-4388-ADBD-38E9BBDB3BF0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/1BC34B9E-5F20-A4F5-FE35-800616715BD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68B069F0-4E7C-60BF-7D45-FC9BCD5F74D0
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/C09354C3-56E8-3BD8-B5F5-86FD6E9C9D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/AF3A7969-FD8A-61E6-B9ED-6F6156666E4E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 361B1D63-BCE4-16E2-C426-9D7E8E92ED66
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_mesh/92AD64C3-7270-4994-8873-A54A9B139F33
    VariationAssetNameHash 1106788401
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_mesh/8CE631C6-2EEA-453F-8575-3EFF63DD3B48
            MaterialVariation xp4/architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_grey/2494B22A-904E-4E00-8806-00C6486BB11D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value systems/terrain/grey50percentdxt1/1EB05442-20C5-E600-8230-7CCB6C25C473
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/7B97FC03-3BC2-D0E6-DCCA-85670726FDFC
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/B56A5A64-A1C2-333D-9778-40114A7E95B0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/391F05C2-935F-C83D-0367-BD1A669BAC06
MeshVariationDatabaseEntry 7C232EFA-C75E-6EA2-BA8B-E7DDFF983EB3
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/E89DD6C3-8B8B-6DCD-A235-7C32511133BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/563C83C0-F548-500E-9000-450C4CED62AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8E57FBA1-1A0E-770D-F481-DBE93F23C03A
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/355A71C4-57DF-5B4D-FD40-15859F28884C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_01_mesh/0CD73397-8AA4-0E0B-752E-9CD2A04074BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C055F264-1F55-181D-9B77-43B4E365F370
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster02_mesh/DA4D0AC5-FC9F-DFD0-BE6A-CAE6FAE46966
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster02_mesh/3FA99716-A8D0-48B7-8CF8-EEFF53A15F50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BE1705DF-C3E3-1785-DEDC-369F99AB4CF0
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_1024_mesh/890D14C5-7928-B5A9-F9D3-B780FE01973E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_1024_mesh/0784EF2A-F75C-2560-7C0E-1A0DC8931823
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D2A462AC-670C-760A-738C-EBF9EFAD8B70
    $::DataContainer
    Mesh xp_raw/surrounding/mountains/bd_mountain_01_mesh/B25F78C5-D067-8C85-9313-95F614D07AEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/mountains/bd_mountain_01_mesh/647C4688-D537-8427-77BA-7C53B6E79202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 478EEB12-7A93-65C9-4B22-41CEC288872B
    $::DataContainer
    Mesh xp_raw/surrounding/mountains/bd_mountain_01_mesh/B25F78C5-D067-8C85-9313-95F614D07AEE
    VariationAssetNameHash 3587359924
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/mountains/bd_mountain_01_mesh/647C4688-D537-8427-77BA-7C53B6E79202
            MaterialVariation levels/xp4_rubble/objects/backdrop/bd_mountain_01_rubble/DDAE36B7-3737-4C51-889A-31F2EF88E891
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 767DF9BD-AB5F-D650-2B0A-B7262DA80D96
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/FC0C8BC5-8222-4FF5-ADDE-D0E1BFEA1CB0
    VariationAssetNameHash 1683142939
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/F9ECD917-7A12-4EC6-94B3-36115F8F41B5
            MaterialVariation levels/xp4_rubble/objectvariations/bushbeech_l_01_alborz_rubble/B24BD350-39E7-47B6-BD80-8AE83950BACB
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/6E7B69F6-A793-4C3D-8479-088C6E940236
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
