MeshVariationDatabase 51DB93B6-FF46-9AEB-20F1-69C92CCB0C45 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/CQL0/MeshVariationDb_Win32
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert02/00703D03-4D77-46D2-A181-6F446ECCAF1B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry E7E1D447-7725-BF27-CBFF-D1474348D43F
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 2724612473
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_jungle/65539767-DB41-4732-ADBA-B70629E04675
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_jungle/F7F588C6-6B05-4ED1-9170-30A807D2EC5D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry 5FD4A658-391C-9D96-804C-0EC902E0B73C
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 250278713
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_veteran/E722AB70-1EAD-4840-A73E-B70F1B4B60D0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_veteran/29B11181-BECC-4116-8FDE-F076EBFFCB4A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry 1AA3F756-C1B2-6A0E-90C6-3178331AD991
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 668874342
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
