PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F11F8D82-6BB6-40C6-B1D5-DA481214CCA5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 202
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.1750822
            z 99.40979
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F1460CD6-69BC-4535-B1E3-8C6D17F8C668
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 203
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.188705
            y -1.1053762
            z 73.056274
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData FC65E2FF-049F-4BFF-BCB0-5BD5735A80F9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 204
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y -1.2678727e-15
            z -1.1e-44
        up::Vec3
            x -2.2591565e-16
            y 1.0
            z -1.9230652e-22
        forward::Vec3
            x -3e-45
            y -3.567319e-22
            z 1.0
        trans::Vec3
            x 48.107574
            y -1.171839
            z 92.852295
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B8C1421A-D6F6-49FA-B7D7-75FA3376404D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 205
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 71.352066
            y -1.0822792
            z 148.63605
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 222554CC-BDF2-40CF-A342-CAAB09AAAE28
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 206
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.15875
            z 170.3761
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DD08D036-72C2-4902-847D-CACE8D570A8B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 207
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.96263
            y -1.15875
            z 199.1303
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 85DFB057-DAA0-4A62-B8F8-ACC18DA293DF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 208
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.15875
            z 224.4053
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8766A615-0D16-43A0-8151-39DCD706F2A4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 209
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.15875
            z 246.75421
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1439F876-491F-40C8-9968-4BC95553C221
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 210
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.1049976
            z -67.86876
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3080190A-0032-4335-818C-3F36C53985BB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 211
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.86878
            y -1.0626297
            z -89.84501
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 646B181F-3DD8-46D4-9294-D27384B2CCF4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 212
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.8504
            y -1.0619316
            z -106.9371
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6A017B00-DBB7-4149-8D06-6B9D38B55884
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 213
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.90322
            y -1.0620918
            z -127.07171
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 716F4FA4-1078-4F5E-B140-9A9E12E86E32
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 214
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.66931
            y -1.0622482
            z -146.34863
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C46AC4F6-8CDA-43A2-B791-C53F2E1F48DD
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 215
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.87627
            y -1.062397
            z -164.3114
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8D3CFFA6-785E-436D-860F-EE6BBE2B0723
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 216
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
