MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/2AEF353C-93A9-C51B-18F6-2E1187806F27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9383F60E-3644-0E0E-5B5C-D13D100E65E3
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/20D99CB0-64C4-2389-C21B-1BA24E4C58C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/4F805ED4-9C1A-E88E-A723-E168403B3D8A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1D99A16D-A41D-C590-34FE-6E061EF48915
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_01_mesh/209873B1-029F-43BF-D5D8-4ACE999B72A1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_01_mesh/96D8DDBA-C3CC-9CA0-8D4C-139048AAF837
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05800302-B017-C758-6FE8-FB8EBC04B06C
    $::DataContainer
    Mesh objects/oilcan_01/oilcan_01_mesh/5A1AA5B1-7ED0-0C48-C215-7EFD626CAA6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilcan_01/oilcan_01_mesh/2C368C4C-08F8-CF2A-596F-7D0ABFFCFC93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oilcan_01/oilcan_01_d/95902FA2-F9F4-67D2-3825-AEDC101A4350
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oilcan_01/oilcan_01_d/95902FA2-F9F4-67D2-3825-AEDC101A4350
MeshVariationDatabaseEntry 7161DBD8-632A-3CF8-E498-48E5099716EB
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/92C205B2-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/9676F75F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63E2B15F-84D5-7DC2-9F6B-434638DC587C
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/marketpropset_02_xp4_mesh/213A45B2-5427-466B-9157-F69A012E7EB2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/marketpropset_02_xp4_mesh/EB2CEAA8-CC74-49D6-B445-C3B37B9C7C6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/A922CEB4-7A2E-42BC-9C54-E2C068E367A4
MeshVariationDatabaseEntry 12E178AB-1E59-FC7B-6725-94FE62830600
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_holder_xp_mesh/5D18ADB2-9897-4888-81E6-D134FBD01132
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_holder_xp_mesh/1767BC52-3977-C3C7-C57B-63C54901117B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83F56B34-F63F-2361-1E71-E785AF21A234
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 1649315905
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_phone/57455E74-6C49-4E73-A872-B62143542C1F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignphone_01_d/56F69419-63DA-058F-8019-8D77A878D064
MeshVariationDatabaseEntry B4263A3B-6ACA-8B5B-EAEF-8D5077D641AD
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 3808783719
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_cosmetics/FD6B88B2-9020-428D-8EC0-8A135BA21FC1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesigncosmetics_01_d/07B48F47-58DD-AC48-80C3-EEFAA1009EEA
MeshVariationDatabaseEntry 6ED4A1D0-34DC-980F-754A-41790AE2E718
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 3303544870
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_vego/BCC18263-3A5E-4BFA-8162-42BB94C517E8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignvego_01_d/0238CC9D-D29B-6FA0-F676-30E44DEAB14E
MeshVariationDatabaseEntry 8896261D-1DA3-B225-8EC2-4F0A099B1BFE
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 1643461146
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_white/A84241BB-E416-4428-845F-BE4EB0018B0F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignwhite_01_d/8B12E682-9136-100A-588E-5D0D101DD7F2
MeshVariationDatabaseEntry C7EC9E4C-1D8D-A0B8-71DE-12CE408C88B4
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/4474BCB2-822A-4D4F-8D96-D6A0B61FC24E
    VariationAssetNameHash 2563548891
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/A57F1F63-BA15-4E76-A469-C509244048E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/1ECACB98-A73B-4C01-A4A3-52CCE0D47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_operations/BF142028-8FA3-438F-801A-678889C956A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignoperations_01_d/53B85C97-B57B-B5FE-A378-5695793DA913
MeshVariationDatabaseEntry D5107F4F-0D46-F087-45C9-FFBCDD638E88
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/57BB49B3-C51A-1592-1D6F-175F97B4A439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/FC05C068-3240-8B4D-962F-053AFDAC6CC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/E459FDCA-2CF2-4B21-BF02-199AB4E2F6D2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/30EE764A-327A-4024-A5C8-51B34796277F
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/486D09CD-19BA-41B6-88A7-68ED33CFA46E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/ACA7C813-1AFC-921C-6225-95EDCE5EE1FE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/9A5FFB0E-E5FD-40CE-B7F8-BB4AB54CF9F3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_01_d/7A0C6829-4E4F-FA99-2999-DDCC9A34B3BE
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_01_n/DBA09911-66CD-9F90-C517-9BA12F7FD881
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/307FA180-A1BB-4103-8EDF-BF2AAE81CD42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_tiles_03_d/27B449C8-7FBD-4FE3-B93F-AE51F9BCD0E1
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_d/2DB27FD5-E914-472C-9DE9-09DEAFA06504
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_n/99C368BE-EAB2-D432-FAEA-72E64F63267B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_tiles_03_n/ACB5A508-D8A9-3104-9580-290655743C00
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/AA515896-22BC-4CCE-ADDB-FB7324A29912
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/E459FDCA-2CF2-4B21-BF02-199AB4E2F6D2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/30EE764A-327A-4024-A5C8-51B34796277F
MeshVariationDatabaseEntry B550556E-BF17-737C-67B4-148C69F82B3D
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_03_mesh/A395BAB3-5B41-8212-73CF-9C7A84783458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_03_mesh/C9B76154-347E-C29E-5427-1E757397A2C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87741B03-B251-229E-7A1F-67CB8C383012
    $::DataContainer
    Mesh xp2/objects/officemenustand_01/officemenustandcluster_01_mesh/8DF851B4-CEF1-7030-FC02-C30F76173D17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officemenustand_01/officemenustandcluster_01_mesh/BCBF715C-D948-F993-A4D2-AC37D33B084B
