MeshVariationDatabase 8296169F-FB62-80A5-E4B6-EE3503F69E95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Conquest_Small/MeshVariationDb_Win32
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1plb_us_d/AE261144-2833-4D8D-C636-8D5F5581A539
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_drpepper_afro/59C38B19-E092-429C-AD14-066BB2F5E35B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/4B11C36E-13BE-C439-AFD1-421C4CA862AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/9A465E45-DBFE-F7B2-02AC-C3DAED40AF40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/D0349F01-8918-EBA0-BA53-CD61AE425E18
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_drpepper_afro/B9A939B3-2DFC-4EA3-B376-1423E5BD9501
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/4B11C36E-13BE-C439-AFD1-421C4CA862AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/9A465E45-DBFE-F7B2-02AC-C3DAED40AF40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/D0349F01-8918-EBA0-BA53-CD61AE425E18
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
MeshVariationDatabaseEntry 8A606130-9BED-833C-56E7-8C312F759B9C
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 846370225
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_green_afro/2C61BF12-DD4D-4C6C-AE70-E7E6FA16C92F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/C3A24C1F-1C3C-524F-7C4D-C9F7CBF1D986
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_green_afro/2BD52365-D30F-4297-97EC-5D1A1B18242A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1plb_us_d/AE261144-2833-4D8D-C636-8D5F5581A539
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_green_afro/048E42CC-0E5E-42F6-BCC5-20ED4FA17139
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/4B11C36E-13BE-C439-AFD1-421C4CA862AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/9A465E45-DBFE-F7B2-02AC-C3DAED40AF40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/D0349F01-8918-EBA0-BA53-CD61AE425E18
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_green_afro/E3D553D7-D84B-4254-88B0-D9C3CD7B1AE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_black_d/4B11C36E-13BE-C439-AFD1-421C4CA862AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/9A465E45-DBFE-F7B2-02AC-C3DAED40AF40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_black_s/D0349F01-8918-EBA0-BA53-CD61AE425E18
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
MeshVariationDatabaseEntry 6778C398-65B1-0B23-208D-0BF75BF9F30F
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 3510349245
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_wood01/CC336390-D7EA-40D9-8EB2-D620B5CC5855
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/AAB1DCAB-2C22-54DF-D744-6D644B09A04E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/C3A24C1F-1C3C-524F-7C4D-C9F7CBF1D986
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake_xp4_wood01/3AB11AEE-3427-4BD2-8B48-E479AE3D79BE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/AAB1DCAB-2C22-54DF-D744-6D644B09A04E
                member::TextureShaderParameter
