MeshVariationDatabase 1889FBFF-E0FC-3389-C116-FCD34A11810A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_S/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry 8FA245F1-9BA1-4E57-9092-45FB1D0E327D
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 2490491079
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_urban/CC64BD7A-B866-49DE-9335-4AE05C6AE8B3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/28994753-41A2-1529-A050-5F8CA59C0C12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_urban/C4E7F270-DE86-4AA4-ACE8-EAE6E08DB72C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/28994753-41A2-1529-A050-5F8CA59C0C12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry E73492F1-3793-DFB1-170A-715658FD02B0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 517134591
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_wood01/98F5654A-73BC-4FF3-AE0C-EDC52603D570
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/AAB1DCAB-2C22-54DF-D744-6D644B09A04E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_wood01/39F54057-81E4-4BC3-967D-EAA1575791AF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/AAB1DCAB-2C22-54DF-D744-6D644B09A04E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry 8C01F54A-AFD7-B4CE-E8B9-E10488709316
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 20273074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_jungle/0F296D92-2003-4B0D-A522-E8936013F85B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
