MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry B85B4824-B786-070D-A2F0-BA6097C04950
    $::DataContainer
    Mesh objects/binders_01/binders_01_cluster_mesh/6ABEA6ED-F97E-B678-6FBC-7F3EDB60978C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binders_01_cluster_mesh/0C5EF22D-B05A-64DE-22DB-1E7C715A988E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry DA7B64BE-12B8-B8D7-F6E9-BE4DBBD4E0F0
    $::DataContainer
    Mesh xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_01_mesh/DD8120EE-8916-C077-927F-252443605C54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_01_mesh/03A2A67C-E836-0E9A-3BE9-B08AD87FAFF8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D52B4814-1318-DF8E-35B1-1CC9598564FE
    $::DataContainer
    Mesh levels/xp2_palace/objects/misc_01/palacewalkway_01_mesh/E4A36EEE-E94A-D0BF-E603-BAB842835637
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacewalkway_01_mesh/E43973DB-424D-40CB-85FA-524F3EFAD968
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 343FD2C5-420F-2073-B167-389138C096C7
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallpalace_04_256_mesh/2352C6EE-42B5-C4C1-783C-C9E23D965BF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallpalace_04_256_mesh/A49725B7-C99A-1E70-F9F4-F7FED58EF326
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BAD0BCC-8A3C-8374-5EF2-9DAE3F6F9C52
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallpalace_04_256_mesh/2352C6EE-42B5-C4C1-783C-C9E23D965BF5
    VariationAssetNameHash 4244402254
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallpalace_04_256_mesh/A49725B7-C99A-1E70-F9F4-F7FED58EF326
            MaterialVariation xp2/objects/wallmodulespalace_02/archway_1024x512x32_white/88862DB3-57E1-4FE3-BC93-34B3D2DFA4DB
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A724BE57-3140-908C-7EF9-7B779AFDA66A
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/floorpalace_04_mesh/8B47CBEE-F65B-5907-B20C-440E396E5844
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/floorpalace_04_mesh/8DECA319-108D-37EB-35ED-01B61D69A58F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2A3653CD-E532-C83E-7F67-88F2DD620719
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_drawers_01_mesh/0AB428EF-C3CB-26C9-EF66-A044217A65A7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_drawers_01_mesh/161C28F3-4DBA-A5B5-631B-B208232CA8F3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_drawers_01_d/1EAFD08E-4AB8-4B29-C827-47FAE687CDEA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_drawers_01_n/2ABE8160-6069-3B6B-4829-8822183AF43B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_drawers_01_s/71EEE9A2-9E9C-CB79-0EF1-D7DEAC00AAC6
MeshVariationDatabaseEntry 3F23A3CB-2A2A-5E59-AE0C-6C57525C4EA4
    $::DataContainer
    Mesh xp2/objects/officegarage/meshp_urnwithplant_01_mesh/FFD337EF-675B-4BD4-CF74-E398A432EB4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/meshp_urnwithplant_01_mesh/50B12A54-CC92-C658-AE60-4EBCD30BF90D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A3D0B938-1D22-C950-13CD-5164F6EBE0C9
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_02_mesh/D0B1ADEF-3A19-AFFF-A25D-61572BA0345C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_02_mesh/5E6EFB6E-CE47-8A0B-4238-0844DF78EE06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D9E8A6D-5E2C-8704-0D68-A3E7AF10C12F
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/roofedgepalace_01_brokenl_mesh/5D7005F0-FBB8-6B0A-1129-3EFFF81C2221
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/roofedgepalace_01_brokenl_mesh/AB51F788-BE76-D554-A5D4-AE4A6C1D7470
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/roofedgepalace_01_brokenl_mesh/502F4BC7-571B-4065-AFA6-4F4826637103
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/breakpoint_03_d/8E6864E3-B8B2-4F94-F503-D5DFDB6E3C34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/breakpoint_03_n/C79708F0-9ED1-7FEB-88C1-E1203F7A8358
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/roofedgepalace_01_brokenl_mesh/47F3BC41-8077-4FB1-A592-E7FE7D2B13D4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B6FD61D-96F0-AAD1-9A16-9EC04980C412
    $::DataContainer
    Mesh objects/osbboard_01/osbboard_01_cluster_mesh/B8982CF0-904A-0D5A-17B1-E514589A2636
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/osbboard_01/osbboard_01_cluster_mesh/BBD4AB70-D756-C990-0241-AA90D8462909
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB887D36-0D4A-4D6D-60C0-DB618BB9EE41
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/C55763F0-FC5A-11DD-B594-A8E93A2EE7F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/CCD8039D-FC5A-11DD-B594-A8E93A2EE7F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
MeshVariationDatabaseEntry 074B5FB0-8BEB-47D7-0777-E57297BBC231
    $::DataContainer
    Mesh xp2/objects/_easteregg/normandy_01_mesh/6CA46DF0-5E88-3797-2476-998A9D7EAA1F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/_easteregg/normandy_01_mesh/E60745F7-1444-67A5-8630-3C08844E1032
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/_easteregg/t_normandy_d/88ED84D6-7E5F-C04A-6EF4-517B6E8AF685
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/defaultnormal/27B5E1BD-49ED-4C72-A798-A497136E4FA4
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/_easteregg/normandy_01_mesh/7B550EB1-272E-0765-A7B0-6981CB037107
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E277B54A-185E-583B-8B21-6C696E25C2CA
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01e_mesh/1433F7F0-120F-2ACF-AA57-49375CE3B79B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01e_mesh/7F4069A7-0751-F4B9-961C-48A888DF5A05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41B9FD02-73EA-F9F2-7EF1-07628BC1D18E
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/2C9E03F1-306F-6D76-90A1-9A9B8C122EB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/30451B42-0B2C-47B5-FFE3-FC816F14B8D2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EB7BC1E2-BDD3-33B1-EBB9-3459EAF436E7
    $::DataContainer
    Mesh xp2/objects/palaceorangeriegarden/palaceorangeriegarden_surroundinggrass_mesh/58694EF2-73E3-514B-5590-5D6D4D4CDF0D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_surroundinggrass_mesh/427A5ECC-BCC7-BC5D-887B-01B4A67FA3DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5218DC78-5F14-1473-408E-FA4650D94906
    $::DataContainer
    Mesh props/interiorprops/officefolder_01/officefolder_01_mesh/CE306AF2-A51F-15B5-8563-325D5C5A1787
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/officefolder_01/officefolder_01_mesh/C78F02F6-2925-FE3A-27CA-C64C5EA47007
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officefolder_01/officefolder_01_d/ED1032D1-9E39-4A62-CDE4-CF1D0BD87EF2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officefolder_01/officefolder_01_d/ED1032D1-9E39-4A62-CDE4-CF1D0BD87EF2
MeshVariationDatabaseEntry 113E23AA-283D-A66C-320C-EAE3ADCDEBE7
    $::DataContainer
    Mesh levels/sp_earthquake/props/plank_01/plank_01_mesh/DAED07F3-B4C6-7592-033C-38564E4DFAD0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/plank_01/plank_01_mesh/60D29A12-1256-DCD6-95D8-3E3AD82B16C4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6FCA09DD-AD9C-6451-20A2-A2677C7B2297
    $::DataContainer
    Mesh levels/testrange_nellfors/objects/floor_512x32x512_mesh/460E78F3-E02E-83CB-E49D-F4EF715229BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/testrange_nellfors/objects/floor_512x32x512_mesh/C4DFB499-2330-53E5-C7BF-FD0DE66C58C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F68C5E71-06C6-6C9B-2905-272DB8DB3513
    $::DataContainer
    Mesh xp2/objects/decalplanes_03/grime_06_mesh/D17B8CF3-E61B-F805-CAF2-810072BDB33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_03/grime_06_mesh/E9152ECB-AE1E-D8CB-EEF3-B4F370644739
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EBA0ED0E-B820-1CC6-9D32-01E2D7CFD4E8
    $::DataContainer
    Mesh xp2/objects/decalplanes_03/grime_06_mesh/D17B8CF3-E61B-F805-CAF2-810072BDB33A
    VariationAssetNameHash 3288010585
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_03/grime_06_mesh/E9152ECB-AE1E-D8CB-EEF3-B4F370644739
            MaterialVariation xp2/objects/decalplanes_03/grime_06_darker/0956A410-BEA6-4691-AF3C-7A508815F8DE
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74E40E3E-5347-320C-D718-FFD43762B850
    $::DataContainer
    Mesh xp2/objects/skybarbackdrop_01/skybarmountains_01_mesh/0432A2F3-A2FF-C413-A3F2-4F545F6804CB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbackdrop_01/skybarmountains_01_mesh/94E782CE-1CAC-879C-F7BB-8B90FFA9CA8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/skybarbackdrop_01/textures/backdrop01_d/47DC8502-BEA2-2309-6C34-10DD33E8AC9E
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbackdrop_01/skybarmountains_01_mesh/FE90A866-432E-4720-A245-F2970F75F1A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/skybarbackdrop_01/textures/backdrop02_d/8877EFD6-76EF-90E0-DB76-14DE5588BA80
        member::MeshVariationDatabaseMaterial
