MeshVariationDatabase 5F4B481D-C72D-EF07-72C6-79AC538980E0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/82480DC0-8AAD-C8D1-C991-C576B8C6CD1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/4E692895-D485-677B-5480-75EA33FC90F2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/11789134-B433-45E1-B45B-05847F7EFEDB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2653F58E-8DFD-A906-875F-C34BCC586891
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C1E7C50E-D687-E0EE-F8A3-A50FE83B42AF
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/C1B885C2-7583-33CF-2139-F2093C4C6FA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/EBACB271-3D98-9871-A3EF-C2F66CD9E814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A9BCFBA9-5732-F476-F808-1E9D349593DB
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_mesh/92AD64C3-7270-4994-8873-A54A9B139F33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_mesh/8CE631C6-2EEA-453F-8575-3EFF63DD3B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/7B97FC03-3BC2-D0E6-DCCA-85670726FDFC
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/B56A5A64-A1C2-333D-9778-40114A7E95B0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/391F05C2-935F-C83D-0367-BD1A669BAC06
MeshVariationDatabaseEntry 819A56DF-4560-0322-3DB5-844ABE6636AE
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/D5A58CC5-2646-3CF5-3863-4C2E5082012C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/FF888EE0-EA22-2271-9461-6AE6C6BA9DF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/19D57CFF-D5CC-434A-B84D-F74E55EAAD20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 322AE34D-86CC-0195-F3BC-A19CE4A7C6ED
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/B330ADC7-771A-5BF5-BEA0-0AF4CB715A8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/1F64B594-A093-41E1-4580-7EDD1C6BC15C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/185618D9-BCE3-119F-F73C-5DCB0787977D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/061B3114-4F51-8554-4504-F265AE9142E4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/3B4BE11B-DE1E-42E3-C774-9E73054C9FE3
MeshVariationDatabaseEntry 42F2137A-B928-5076-81CC-5CDA954CAD15
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/81681BC8-49E8-D2C7-F27A-F73C17153ABD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/7160B982-9A5F-CD9A-F473-A1AE0740C4AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/9D93B61F-B614-6791-B035-22E658646F34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 33B49FE9-85BA-70BD-CACE-6C694CED6F1C
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/C34E27CA-0D8D-11DE-AB40-D5C47571A56A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/CD5DD6C8-0D8D-11DE-AB40-D5C47571A56A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_400x100_01_cluster_mesh/EC42CF1B-5928-43F2-95AB-0B60AD49D00F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_2048x512_01/2BADAF7A-17B4-4812-8155-A779D7CDF9C7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/3E1BB46C-027E-11DE-89A9-CF46ECB9574D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry 81B87640-B0B4-678B-D377-077FB6A42F2D
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_01/sign_wall_256_cluster_mesh/491935CE-A861-3C0B-2BA6-061BFC67CE64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_cluster_mesh/5494B966-3B8B-1430-263D-0EFF46D0B080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51545A1B-F0EC-D30F-4F9B-8486FDED9BA3
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/D6B78BCF-BD47-411A-8FA6-6858E624FA3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/E7E3F411-90C2-7E5F-66F9-4482A02DD67C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/6A7FD419-38A0-4203-92E3-1F1DDC689A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78D46BE7-60D0-5ED9-BEE8-EDF6D000B4F8
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/F65296CF-C114-11DD-A1A6-CB13D16B429E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/0F7CD98C-C115-11DD-A1A6-CB13D16B429E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/4B86785F-EB44-4DD3-A5F5-6F6157B38ABB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 044130E8-12A6-0F15-4078-CD8A22045555
    $::DataContainer
    Mesh props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/DB9DAED2-3A80-6803-55CF-154A63DC89F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/5BCE7017-0C35-D9AA-10DD-69D7BFCECFF4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61F16EA9-FB86-6805-1257-6C50E2ADB49A
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster02_mesh/B56CD6D2-94CA-B770-E654-0CE303E23939
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster02_mesh/5E4AC56E-6861-2D36-62C4-3E31FD7D9A28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67C1165C-F8F7-24AD-EFBA-1E4E196BD98B
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/3A7C8AD6-FC42-0B3A-C6C8-A273203B3EA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/B5FE680D-EB79-F765-A5F9-36FE07FE2F3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/7B97FC03-3BC2-D0E6-DCCA-85670726FDFC
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/B56A5A64-A1C2-333D-9778-40114A7E95B0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/391F05C2-935F-C83D-0367-BD1A669BAC06
MeshVariationDatabaseEntry EE4D3F77-317A-A6C2-DE0A-0A57A5AF4882
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/F96F5ED7-B401-4625-7758-3E9FE6D16A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/875C5168-E642-7D2C-32E3-47ADDE7A3B33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 335EAEE2-2563-3B6A-28A6-2471901859B7
    $::DataContainer
    Mesh levels/sp_tank_b/props/stairsmetal_01_mesh/1DF430D8-6AF2-44C2-91C8-19EFFFF33D46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/props/stairsmetal_01_mesh/0F28F7D2-B978-366B-0069-B8285218094D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/metal/metal_t10_df/DF85ED81-0C20-11DB-A48C-AB7E4537E74E
                member::TextureShaderParameter
