MeshVariationDatabase 11FECD2B-A217-EED1-45B4-A18FE34784CD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
MeshVariationDatabaseEntry E5AD0646-A784-9ABB-70AA-C7611E597DD9
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/403586F7-F6D8-38AA-0352-BA9D7D10DBD8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/E2504E9B-A1BB-FFAD-745C-20533605EB02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_tech_01/6BC62F06-6FF0-D99C-A9D4-5BE76753A4E0
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/DCF71289-B28F-40C1-9602-765FDC0B463C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
MeshVariationDatabaseEntry 38E6290F-A77E-7C8A-8746-AD1955364DB0
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/403586F7-F6D8-38AA-0352-BA9D7D10DBD8
    VariationAssetNameHash 3340619356
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/E2504E9B-A1BB-FFAD-745C-20533605EB02
            MaterialVariation objects/adframe_01/adframe_03_perfume_01/DD76CF2F-8DEB-408E-BB46-D9A737CF80A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_perfume_01/7DA41F87-98B4-8856-A972-789F8052629D
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/DCF71289-B28F-40C1-9602-765FDC0B463C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
MeshVariationDatabaseEntry 16D7809F-9AAE-7236-677D-FB803FCA3A8C
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/403586F7-F6D8-38AA-0352-BA9D7D10DBD8
    VariationAssetNameHash 1794031764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/E2504E9B-A1BB-FFAD-745C-20533605EB02
            MaterialVariation objects/adframe_01/adframe_03_fashion_01/03285CE5-E55C-4771-AFEF-DF03CB91D844
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_fashion_01/06B5DC30-077C-C359-13B4-B4FFFEC572B1
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/DCF71289-B28F-40C1-9602-765FDC0B463C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
MeshVariationDatabaseEntry 643E9BA6-2D24-3407-65F2-B8BBBF0A3422
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/403586F7-F6D8-38AA-0352-BA9D7D10DBD8
    VariationAssetNameHash 4242647925
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/E2504E9B-A1BB-FFAD-745C-20533605EB02
            MaterialVariation objects/adframe_01/adframe_03_wine_01/9A7940A0-6061-469B-9E7F-710F5FA4C5B6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_wine_01/72858B32-1CFA-54B5-4FA0-21C9CADAACB8
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/DCF71289-B28F-40C1-9602-765FDC0B463C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
MeshVariationDatabaseEntry FF5CE803-EB77-236C-276A-46937D530D5B
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/403586F7-F6D8-38AA-0352-BA9D7D10DBD8
    VariationAssetNameHash 572070457
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/E2504E9B-A1BB-FFAD-745C-20533605EB02
            MaterialVariation objects/adframe_01/adframe_03_soda_01/7627EC5C-82DB-4569-B688-C179A66E82FB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_soda_01/53BF0811-178A-0A1D-1BD6-F18D9E6DC231
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/DCF71289-B28F-40C1-9602-765FDC0B463C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/C09A3735-695B-FD20-A867-C7521BB73E1C
MeshVariationDatabaseEntry 58C7D4A0-6D3A-5DCA-7FBC-BDBFF84D1D62
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/CE5753F8-B00B-5C66-6D91-3E2C3E92E8C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/597234EB-2088-FCB1-845A-9FB7F34DA87E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/3387EBB1-E9C1-4373-9566-535A5F3494C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/C1BB4BE1-D76A-7A72-554F-1913344B57EA
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/5692711B-634E-F899-475D-0B218EA6FC7B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/FDF95249-8CFC-865A-A7E6-6A13D751054B
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/3F84F249-53A7-4742-8A6C-D89A79D9DDE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/132A577A-9B73-4B62-B0EC-D8507F213BED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/360D2FB9-5A88-D253-29A7-BAC948CF532D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/A679B1E5-88C1-8AAC-A5E3-2DD9EBF3204E
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/DA24E9FF-A437-47F7-94D5-92043F4516F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/BFCAFC87-155B-53C3-8396-5F85D1D2A51F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/2BC642F2-2EAE-CB72-FF9A-CF0683124FCA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/F15E6C9F-CAF1-4A99-9BE6-90D5F3657DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
MeshVariationDatabaseEntry 3F300F77-0DE8-AA52-2446-C07FB3EC9567
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_mesh/30D1F6F8-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_mesh/370C0CE5-2FE7-11DE-91FA-F466DE98B33A
            MaterialVariation *nullGuid*
            TextureParameters::array
