MeshVariationDatabase 3715FF41-CCC1-B00A-ADC1-81FA313BEA98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
MeshVariationDatabaseEntry E959282C-69E2-19B9-3F71-D53CB515C484
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/21D9D1E1-5093-8E39-03CA-CEDC06251C3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/7A02EDF5-0C30-B27C-AD63-2F92C76A59D4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7F544A89-EE15-F4A9-33B6-846E1DF7FA8C
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/CFE516E2-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/1CA69850-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry 1E4C15F2-3C53-8316-6ED1-E91E9FC115D8
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry D74080BB-CA7D-B012-4915-058424F61DBD
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/67E1E7E5-0E50-11DE-84F5-B01842D7E41E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/A00F3A02-3EEB-D8AD-2420-9C9A7D8130F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/0FF0D764-30D4-415F-94EC-150DA76D4BC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/789F1DC0-18CF-611E-91D5-37351E2DBECC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/BE439460-91FC-CCEE-B8E2-4CF418E6699E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E4D2DAE0-74A5-F6B0-155F-EFCDE3063D3F
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/04242BE6-B179-135F-DD63-A134DFDA8E68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/E673E2C2-EBD0-4CFE-97D3-E1101E0DB735
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/5C04ADA8-30B1-2AB0-8D32-B42AD3EAF960
MeshVariationDatabaseEntry 55C2338F-9DB1-655D-E1E0-582F18E85F4F
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_cluster_mesh/D7BC2BE7-5C4C-0012-A519-047DC89DF4D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_cluster_mesh/F5B4418C-0360-C9D5-CE1D-156AC6289816
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/7F0525B8-F10E-18C5-66CA-2F1EE9BF2A88
MeshVariationDatabaseEntry 53037F8A-7553-8859-B533-F350A954FBA0
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/EA295EED-855C-DC33-E670-D1C34408E685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/C916B203-3C6A-092C-C96C-C4B40C7026BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/62075C2D-84E9-AC94-F664-4CD6AF83DECC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
MeshVariationDatabaseEntry E7C3086D-6476-A6C4-8F66-3C4A97623724
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/C55763F0-FC5A-11DD-B594-A8E93A2EE7F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/CCD8039D-FC5A-11DD-B594-A8E93A2EE7F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
MeshVariationDatabaseEntry CD8C316B-0664-5E34-368E-5646C2555602
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/F1513AF2-BBB4-840B-693C-71180C5CE5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/A8B39FC5-036E-2A38-F49D-6114D30DD5A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/47AAD7DD-B0C4-4A39-8288-9196D0ED51E6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry FF6A7229-1F1F-7723-9046-7D1CAA196BBB
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flagpole_01_mesh/496A36F7-33DB-11DE-AE30-BE470F86F07C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_mesh/5136DFD1-33DB-11DE-AE30-BE470F86F07C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_mesh/943B5A24-141A-C7EF-3350-63CCD22B4599
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry 4DFC3853-064E-D26D-DA8C-43397BE6B397
    $::DataContainer
    Mesh props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_01_mesh/F523B8F7-B9B9-EFBA-6371-EF043C3F96AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_01_mesh/248D58E4-2C79-FF02-7411-15E1CC8378F2
